自治体名,自治体コード,施設・場所名,ふりがな,住所,管理担当連絡先,異常な現象：洪水,異常な現象：崖崩れ、土石流及び地滑り,異常な現象：高潮,異常な現象：地震,異常な現象：津波,異常な現象：大規模な火事,異常な現象：内水氾濫,異常な現象：火山現象,指定避難所との重複指定,想定収容人数,緯度（度：世界測地系）,経度（度：世界測地系）,その他
佐野市,92045,佐野小学校,さのしょうがっこう,佐野市金屋下町10,0283-23-0374,1,1,,1,,1,1,,1,"1,290",36.31094252,139.5812809,
佐野市,92045,天明小学校,てんみょうしょうがっこう,佐野市大祝町2311,0283-23-0237,1,1,,1,,1,1,,1,"1,250",36.30914826,139.5767032,
佐野市,92045,西中学校,にしちゅうがっこう,佐野市大橋町2026,0283-23-3381,1,1,,1,,1,1,,1,"1,530",36.31468054,139.5618849,
佐野市,92045,佐野地区公民館,さのちくこうみんかん,佐野市金井上町2519,0283-24-5771,1,1,,1,,1,1,,1,490,36.31194135,139.5721851,
佐野市,92045,佐野駅前交流プラザ(ぱるぽーと),さのえきまえこうりゅうぷらざ,佐野市若松町481-4,0283-27-0005,1,1,,1,,1,1,,1,170,36.31650656,139.5790368,
佐野市,92045,植野小学校,うえのしょうがっこう,佐野市植上町1272,0283-23-0711,1,1,,1,,1,1,,1,"1,460",36.30062928,139.5764767,
佐野市,92045,南中学校,みなみちゅうがっこう,佐野市植下町1205,0283-23-0869,1,1,,1,,1,1,,1,"1,530",36.29978379,139.5822009,
佐野市,92045,旧船津川小学校,きゅうふなつがわしょうがっこう,佐野市船津川町6001,,1,1,,1,,1,1,,1,520,36.27101008,139.5658866,
佐野市,92045,植野地区公民館,うえのちくこうみんかん,佐野市寺中町2297-1,0283-23-5421,1,1,,1,,1,1,,1,400,36.30157694,139.576127,
佐野市,92045,界小学校,さかいしょうがっこう,佐野市馬門町1539,0283-23-0819,1,1,,1,,1,1,,1,940,36.28547026,139.5991744,
佐野市,92045,界地区公民館,さかいちくこうみんかん,佐野市馬門町1510-1,0283-22-0400,1,1,,1,,1,1,,1,270,36.28532417,139.6011236,
佐野市,92045,犬伏小学校,いぬぶししょうがっこう,佐野市犬伏下町1983,0283-23-0770,1,1,,1,,1,1,,1,"1,370",36.32429058,139.5990104,
佐野市,92045,犬伏東小学校,いぬぶしひがししょうがっこう,佐野市伊勢山町1534,0283-24-2887,1,1,,1,,1,1,,1,"1,060",36.31785193,139.6108716,
佐野市,92045,北中学校,きたちゅうがっこう,佐野市富岡町93,0283-23-0961,1,1,,1,,1,1,,1,"2,090",36.3213491,139.5897228,
佐野市,92045,犬伏地区公民館,いぬぶしちくこうみんかん,佐野市犬伏下町1798,0283-23-8137,1,1,,1,,1,1,,1,440,36.32235559,139.6019011,
佐野市,92045,城北小学校,じょうほくしょうがっこう,佐野市堀米町1156,0283-23-0319,1,1,,1,,1,1,,1,"1,660",36.32406189,139.5802484,
佐野市,92045,城北地区公民館,じょうほくちくこうみんかん,佐野市堀米町1173,0283-24-5772,1,1,,1,,1,1,,1,420,36.32494459,139.579946,
佐野市,92045,佐野武道館,さのぶどうかん,佐野市堀米町167-1,0283-21-0020,,1,,1,,1,,,1,390,36.32114586,139.5824034,
佐野市,92045,旗川小学校,はたがわしょうがっこう,佐野市並木町964,0283-23-0178,1,1,,1,,1,1,,1,830,36.32441568,139.549946,
佐野市,92045,旗川地区公民館,はたがわちくこうみんかん,佐野市並木町957-1,0283-22-0074,1,1,,1,,1,1,,1,260,36.32500653,139.5506572,
佐野市,92045,吾妻小学校,あづましょうがっこう,佐野市上羽田町1369-1,0283-22-3992,1,1,,1,,1,1,,1,860,36.29672755,139.541326,
佐野市,92045,教育センター,きょういくせんたー,佐野市上羽田町1134-1,0283-20-3108,1,1,,1,,1,1,,1,360,36.29552184,139.5413676,
佐野市,92045,吾妻地区公民館,あづまちくこうみんかん,佐野市村上町9,0283-23-6903,,1,,1,,1,,,1,220,36.29580611,139.5402288,
佐野市,92045,赤見小学校,あかみしょうがっこう,佐野市赤見町3229,0283-25-0704,1,1,,1,,1,1,,1,810,36.35272579,139.5401082,
佐野市,92045,石塚小学校,いしづかしょうがっこう,佐野市石塚町1408-2,0283-25-0314,1,1,,1,,1,1,,1,"1,120",36.35521113,139.5609792,
佐野市,92045,出流原小学校,いずるはらしょうがっこう,佐野市出流原町1038-1,0283-25-0324,1,1,,1,,1,1,,1,590,36.36430081,139.5404987,
佐野市,92045,赤見中学校,あかみちゅうがっこう,佐野市出流原町628-1,0283-25-0804,1,1,,1,,1,1,,1,"1,340",36.3608915,139.5496496,
佐野市,92045,赤見地区公民館,あかみちくこうみんかん,佐野市赤見町3082,0283-25-3014,1,1,,1,,1,1,,1,390,36.35195491,139.5391079,
佐野市,92045,田沼小学校,たぬましょうがっこう,佐野市田沼町603,0283-62-0047,1,1,,1,,1,1,,1,"1,350",36.36621911,139.57661,
佐野市,92045,田沼東中学校,たぬまひがしちゅうがっこう,佐野市栃本町2287,0283-62-3333,1,1,,1,,1,1,,1,"1,700",36.36390031,139.5798948,
佐野市,92045,田沼中央公民館,たぬまちゅうおうこうみんかん,佐野市戸奈良町1-1,0283-61-1135,1,1,,1,,1,1,,1,870,36.37475709,139.5689779,
佐野市,92045,田沼地区公民館,たぬまちくこうみんかん,佐野市栃本町2384-3,0283-62-5882,,1,,1,,1,,,1,130,36.3627703,139.5767284,
佐野市,92045,吉水小学校,よしみずしょうがっこう,佐野市吉水町832,0283-62-0142,1,1,,1,,1,1,,1,840,36.35080851,139.5732688,
佐野市,92045,新吉水地区コミュニティセンター,しんよしみずちくこみゅにてぃせんたー,佐野市吉水駅前1-19-6,0283-62-4211,,1,,1,,1,,,1,90,36.34755424,139.5772063,
佐野市,92045,多田小学校,ただしょうがっこう,佐野市多田町998,0283-62-0179,1,1,,1,,1,1,,1,690,36.38121338,139.5971541,
佐野市,92045,栃本小学校,とちもとしょうがっこう,佐野市栃本町1037,0283-62-0152,1,1,,1,,1,1,,1,560,36.36059031,139.5899054,
佐野市,92045,栃本地区コミュニティセンター,とちもとちくこみゅにてぃせんたー,佐野市栃本町2047-5,0283-62-6045,,1,,1,,1,,,1,60,36.37786741,139.5577182,
佐野市,92045,旧戸奈良小学校,きゅうとならしょうがっこう,佐野市戸奈良町1140,,1,1,,1,,1,1,,1,550,36.3985008,139.5708721,
佐野市,92045,旧三好小学校,きゅうみよししょうがっこう,佐野市岩崎町1341,,1,1,,1,,1,1,,1,590,36.37994345,139.5712,
佐野市,92045,あそ野学園義務教育学校,あそのがくえんぎむきょういくがっこう,佐野市戸室町156,0283-62-3111,1,1,,1,,1,1,,1,"1,290",36.39324807,139.5743427,
佐野市,92045,三好生活改善センター,みよしせいかつかいぜんせんたー,佐野市戸室町1183,,,1,,1,,1,,,1,120,36.43661524,139.5389019,
佐野市,92045,旧野上小学校,きゅうのがみしょうがっこう,佐野市長谷場町499,,,,,1,,1,,,1,550,36.45939816,139.5214648,
佐野市,92045,野上基幹集落センター,のがみきかんしゅうらくせんたー,佐野市白岩町486-1,0283-67-1233,1,1,,1,,1,1,,1,180,36.40099366,139.5208718,
佐野市,92045,旧山形小学校,きゅうやまがたしょうがっこう,佐野市山形町649-2,,1,1,,1,,1,1,,1,550,36.4008148,139.5182801,
佐野市,92045,新合総合センター,しんごうそうごうせんたー,佐野市閑馬町361-1,0283-65-0002,1,1,,1,,1,1,,1,200,36.45530333,139.4655603,
佐野市,92045,遠原の里福祉センター,とおばらのさとふくしせんたー,佐野市閑馬町515-3,0283-65-7071,,1,,1,,1,,,1,40,36.4546576,139.4672095,
佐野市,92045,旧飛駒小学校,きゅうひこましょうがっこう,佐野市飛駒町1497,,1,1,,1,,1,1,,1,560,36.38581464,139.6044403,
佐野市,92045,飛駒基幹集落センター,ひこまきかんしゅうらくせんたー,佐野市飛駒町1576-2,0283-66-2002,1,1,,1,,1,1,,1,220,36.40441062,139.6086971,
佐野市,92045,葛生南小学校,くずうみなみしょうがっこう,佐野市中町1104,0283-85-2101,1,1,,1,,1,1,,1,680,36.41089248,139.6106164,
佐野市,92045,葛生小学校,くずうしょうがっこう,佐野市葛生西1-12-1,0283-85-2040,1,1,,1,,1,1,,1,970,36.40175364,139.6116068,
佐野市,92045,葛生中学校,くずうちゅうがっこう,佐野市葛生西3-4-1,0283-85-2169,1,1,,1,,1,1,,1,"1,610",36.42297646,139.6272777,
佐野市,92045,葛生地区公民館,くずうちくこうみんかん,佐野市葛生東1-11-15,0283-86-3414,1,1,,1,,1,1,,1,100,36.40245254,139.6138318,
佐野市,92045,会沢地区コミュニティセンター,あいさわちくこみゅにてぃせんたー,佐野市会沢町681,0283-85-2069,1,1,,1,,1,1,,1,230,36.40793128,139.6049747,
佐野市,92045,くずう保育園,くずうほいくえん,佐野市葛生東1-15-20,0283-85-2119,,1,,1,,1,,,1,300,36.43362274,139.5903727,
佐野市,92045,葛生あくと福祉センター,くずうあくとふくしせんたー,佐野市あくと町3084,0283-86-4714,,1,,1,,1,,,1,510,36.43083198,139.5937933,
佐野市,92045,常盤中学校,ときわちゅうがっこう,佐野市豊代町2167,0283-85-3020,1,1,,1,,1,1,,1,"1,140",36.3598796,139.5869285,
佐野市,92045,常盤地区公民館,ときわちくこうみんかん,佐野市仙波町167,0283-85-3657,1,1,,1,,1,1,,1,180,36.38579318,139.5375096,
佐野市,92045,氷室地区公民館,ひむろちくこうみんかん,佐野市水木846,0283-87-0004,1,1,,1,,1,1,,1,100,36.48640339,139.5434248,
さくら市,9214,氏家小学校,うじいえしょうがっこう,栃木県さくら市氏家2491,028-686-6620,1,1,,1,,1,,,1,1550,36.686453,139.962833,
さくら市,9214,押上小学校,おしあげしょうがっこう,栃木県さくら市長久保814,028-686-6620,1,1,,1,,1,,,1,930,36.714814,139.946636,
さくら市,9214,上松山小学校,かみまつやましょうがっこう,栃木県さくら市氏家3496,028-686-6620,1,1,,1,,1,,,1,150,36.707262,139.969356,
さくら市,9214,熟田小学校,にいたしょうがっこう,栃木県さくら市狹間田1702,028-686-6620,1,1,,1,,1,,,1,900,36.684995,140.00442,
さくら市,9214,南小学校,みなみしょうがっこう,栃木県さくら市氏家1061-3,028-686-6620,1,1,,1,,1,,,1,850,36.663587,139.962856,
さくら市,9214,喜連川小学校,きつれがわしょうがっこう,栃木県さくら市喜連川3911,028-686-6620,1,1,,1,,1,,,1,1400,36.720706,140.025808,
さくら市,9214,鷲宿体育館,わしじゅくたいいくかん,栃木県さくら市鷲宿950,028-682-8888,1,1,,1,,1,,,1,160,36.750106,139.98771,
さくら市,9214,河戸体育館,こうとたいいくかん,栃木県さくら市上河戸1824-2,028-682-8888,1,1,,1,,1,,,1,130,36.773815,140.003131,
さくら市,9214,金鹿体育館,きんかたいいくかん,栃木県さくら市金枝1243-3,028-682-8888,1,1,,1,,1,,,1,160,36.73466,140.049325,
さくら市,9214,穂積体育館,ほづみたいいくかん,栃木県さくら市穂積478,028-682-8888,1,1,,1,,1,,,1,120,36.762246,140.063269,
さくら市,9214,氏家中学校,うじいえちゅうがっこう,栃木県さくら市氏家3243,028-686-6620,1,1,,1,,1,,,1,2200,36.700721,139.969559,
さくら市,9214,喜連川中学校,きつれがわちゅうがっこう,栃木県さくら市喜連川5691,028-686-6620,1,1,,1,,1,,,1,1200,36.73175,140.033021,
さくら市,9214,さくら清修高等学校,さくらせいしゅうこうとうがっこう,栃木県さくら市氏家2807,028-682-4500,1,1,,1,,1,,,1,2400,36.689564,139.965391,
さくら市,9214,氏家公民館,うじいえこうみんかん,栃木県さくら市櫻野1322-8,028-682-1611,1,1,,1,,1,,,1,600,36.685059,139.968571,
さくら市,9214,葛城公民館,かつらぎこうみんかん,栃木県さくら市葛城1455-1,028-681-1111,1,1,,1,,1,,,1,20,36.705627,140.038206,
さくら市,9214,早乙女公民館,そおとめこうみんかん,栃木県さくら市早乙女860,028-681-1111,1,1,,1,,1,,,1,30,36.715256,140.006747,
さくら市,9214,松田多目的集会施設,まつだたもくてきしゅうかいしせつ,栃木県さくら市喜連川2489-1,028-681-1111,1,1,,1,,1,,,1,20,36.737667,140.008799,
さくら市,9214,西河原公民館,にしがわらこうみんかん,栃木県さくら市喜連川2965-1,028-681-1111,1,1,,1,,1,,,1,20,36.733493,140.002849,
さくら市,9214,下河戸南多目的集会施設,しもこうとみなみたもくてきしゅうかいしせつ,栃木県さくら市下河戸328-2,028-681-1111,1,1,,1,,1,,,1,30,36.759939,140.01881,
さくら市,9214,氏家体育館,うじいえたいいくかん,栃木県さくら市氏家2730,028-682-8888,1,1,,1,,1,,,1,720,36.686043,139.968921,
さくら市,9214,氏家図書館,うじいえとしょかん,栃木県さくら市櫻野1321,028-682-9889,1,1,,1,,1,,,1,210,36.68494,139.967718,
さくら市,9214,氏家保健センター,うじいえほけんせんたー,栃木県さくら市櫻野1319-3,028-682-2589,1,1,,1,,1,,,1,150,36.684645,139.967488,
さくら市,9214,喜連川保健センター,きつれがわほけんせんたー,栃木県さくら市喜連川807-8,028-686-1088,1,1,,1,,1,,,1,190,36.723101,140.030847,
さくら市,9214,氏家福祉センター,うじいえふくしせんたー,栃木県さくら市櫻野1329,028-682-9888,1,1,,1,,1,,,1,150,36.686554,139.970254,
さくら市,9214,あおぞら保育園,あおぞらほいくえん,栃木県さくら市草川42,028-681-1125,1,1,,1,,1,,,1,250,36.681757,139.954236,
さくら市,9214,たいよう保育園,たいようほいくえん,栃木県さくら市松山796-1,028-681-1125,1,1,,1,,1,,,1,230,36.700098,140.001166,
さくら市,9214,ふれあい保育園,ふれあいほいくえん,栃木県さくら市氏家3263-5,028-681-1125,1,1,,1,,1,,,1,70,36.705914,139.962404,
さくら市,9214,わくわく保育園,わくわくほいくえん,栃木県さくら市喜連川837-1,028-681-1125,1,1,,1,,1,,,1,200,36.722488,140.031016,
さくら市,9214,女性アグリセンター,じょせいあぐりせんたー,栃木県さくら市箱森新田157,028-682-9959,1,1,,1,,1,,,1,90,36.716043,139.968882,
さくら市,9214,かんぽの宿栃木喜連川温泉,かんぽのやどとちぎきつれがわおんせん,栃木県さくら市喜連川5296-1,028-686-2822,1,1,,1,,1,,,1,560,36.721395,140.01314,
さくら市,9214,道の駅きつれがわ,みちのえききつれがわ,栃木県さくら市喜連川4145-10,028-686-8180,1,1,,1,,1,,,1,230,36.715499,140.032636,
さくら市,9214,旧喜連川高等学校跡地,きゅうきつれがわこうとうがっこうあとち,栃木県さくら市喜連川561,028-681-1122,1,1,,1,,1,,,1,1700,36.721491,140.035079,
さくら市,9214,寛方・タゴール平和記念公園,かんぽう・たごーるへいわきねんこうえん,栃木県さくら市氏家2662-1,028-681-1120,,1,,1,,1,,,,80,36.680675,139.967364,
さくら市,9214,石町駐車場,こくちょうちゅうしゃじょう,栃木県さくら市氏家2678-1,028-681-1122,,1,,1,,,,,,100,36.682268,139.96665,
さくら市,9214,草川第1公園,くさがわだいいちこうえん,栃木県さくら市草川18-1,028-681-1120,,1,,1,,1,,,,1700,36.686702,139.94833,
さくら市,9214,草川第2公園,くさがわだいにこうえん,栃木県さくら市草川57-1,028-681-1120,,1,,1,,1,,,,910,36.678728,139.956779,
さくら市,9214,氏家駅西１号公園,うじいええきにしいちごうこうえん,栃木県さくら市北草川1-6-6,028-681-1120,,1,,1,,1,,,,160,36.688546,139.952069,
さくら市,9214,氏家駅西2号公園,うじいええきにしにごうこうえん,栃木県さくら市卯の里2-25-3,028-681-1120,,1,,1,,1,,,,160,36.683131,139.959513,
さくら市,9214,氏家駅西3号公園,うじいええきにしさんごうこうえん,栃木県さくら市卯の里4-53-6,028-681-1120,,1,,1,,1,,,,130,36.678602,139.95948,
さくら市,9214,氏家駅西4号公園,うじいええきにしよんごうこうえん,栃木県さくら市卯の里5-62-3,028-681-1120,,1,,1,,1,,,,150,36.677659,139.962342,
さくら市,9214,氏家駅西近隣公園(風の丘公園),うじいええきにしきんりんこうえん,栃木県さくら市卯の里1-8,028-681-1120,,1,,1,,1,,,,1000,36.684723,139.956856,
さくら市,9214,鬼怒川運動公園,きぬがわうんどうこうえん,栃木県さくら市向河原4101,028-681-1120,,1,,1,,1,,,,12800,36.697343,139.93662,
さくら市,9214,鬼怒川河川公園(ゆうゆうパーク),きぬがわかせんこうえん,栃木県さくら市氏家1317,028-681-1120,,1,,1,,1,,,,14800,36.673689,139.952384,
さくら市,9214,総合公園,そうごうこうえん,栃木県さくら市櫻野1789,028-681-1120,,1,,1,,1,,,,1700,36.695294,139.982508,
さくら市,9214,勝山公園,かつやまこうえん,栃木県さくら市氏家1321,028-681-1120,,1,,1,,1,,,,15100,36.669314,139.955589,
さくら市,9214,上阿久津台地近隣公園,かみあくつだいちきんりんこうえん,栃木県さくら市上阿久津79街区,028-681-1120,1,1,,1,,1,,,,1000,36.658085,139.963712,
さくら市,9214,上阿久津台地街区公園１号,かみあくつだいちがいくこうえんいちごう,栃木県さくら市上阿久津9街区,028-681-1120,1,1,,1,,1,,,,200,36.66144,139.958255,
さくら市,9214,上阿久津台地街区公園2号,かみあくつだいちがいくこうえんにごう,栃木県さくら市上阿久津17街区,028-681-1120,1,1,,1,,1,,,,200,36.662236,139.961399,
さくら市,9214,上阿久津台地街区公園3号,かみあくつだいちがいくこうえんさんごう,栃木県さくら市上阿久津59街区,028-681-1120,1,1,,1,,1,,,,200,36.658247,139.958745,
さくら市,9214,上阿久津台地街区公園4号,かみあくつだいちがいくこうえんよんごう,栃木県さくら市上阿久津32街区,028-681-1120,1,1,,1,,1,,,,200,36.660123,139.965845,
さくら市,9214,上阿久津台地街区公園5号,かみあくつだいちがいくこうえんごごう,栃木県さくら市上阿久津98街区,028-681-1120,1,1,,1,,1,,,,200,36.654872,139.963028,
さくら市,9214,喜連川運動場,きつれがわうんどうじょう,栃木県さくら市喜連川886,028-682-8888,1,1,,1,,1,,,,2500,36.723954,140.029833,
さくら市,9214,菖蒲沢公園,しょうぶざわこうえん,栃木県さくら市金枝62-2,028-682-8888,1,1,,1,,1,,,,7200,36.738836,140.032744,
さくら市,9214,水辺公園,みずべこうえん,栃木県さくら市喜連川4183,028-681-1120,,1,,1,,1,,,,1000,36.714394,140.032875,
上三川町,93017,上三川町立本郷小学校,ほんごうしょうがっこう,東蓼沼251番地,285569157,1,,,,,1,1,,1,710,36.45984468,139.9381553,
上三川町,93017,上三川町立本郷北小学校,ほんごうきたしょうがっこう,西汗1585番地,285569157,1,,,,,1,1,,1,680,36.47658985,139.9224865,
上三川町,93017,上三川町立上三川小学校,かみのかわしょうがっこう,上三川4594番地,285569157,1,,,,,1,1,,1,1140,36.43426374,139.9095422,
上三川町,93017,上三川町立坂上小学校,さかうえしょうがっこう,坂上628番地,285569157,1,,,,,1,1,,1,550,36.41126925,139.9140594,
上三川町,93017,上三川町立北小学校,きたしょうがっこう,上蒲生1725番地,285569157,1,,,,,1,1,,1,710,36.45717482,139.9019863,
上三川町,93017,上三川町立明治小学校,めいじしょうがっこう,大山524番地,285569157,1,,,,,1,1,,1,840,36.44277004,139.8809637,
上三川町,93017,上三川町立明治南小学校,めいじみなみしょうがっこう,多功1412番地,285569157,1,,,,,1,1,,1,770,36.42779949,139.8798256,
上三川町,93017,上三川町立本郷中学校,ほんごうちゅうがっこう,東汗520番地,285569157,1,,,,,1,1,,1,740,36.46828839,139.9361774,
上三川町,93017,上三川町立上三川中学校,かみのかわちゅうがっこう,上三川4279番地,285569157,1,,,,,1,1,,1,1010,36.42777001,139.9090508,
上三川町,93017,上三川町立明治中学校,めいじちゅうがっこう,大山25番地,285569157,1,,,,,1,1,,1,910,36.44243723,139.8885659,
上三川町,93017,上三川町役場,かみのかわまちやくば,しらさぎ一丁目1番地,285569114,1,,,,,1,1,,1,410,36.43925736,139.9102891,
上三川町,93017,上三川町中央公民館,ちゅうおうこうみんかん,上三川3970番地,285569159,1,,,,,1,1,,1,240,36.42481753,139.9077066,
上三川町,93017,上三川町体育センター,たいいくせんたー,上三川4270番地,285569159,1,,,,,1,1,,1,770,36.42674508,139.9070399,
上三川町,93017,上三川町立図書館,としょかん,上三川5040番地,285569159,1,,,,,1,1,,1,280,36.43438329,139.9140168,
上三川町,93017,上三川いきいきプラザ,いきいきぷらざ,上蒲生127番地1,285569128,1,,,,,1,1,,1,780,36.43712452,139.9094004,
上三川町,93017,上三川ふれあいの家ひまわり,ふれあいのいえひまわり,上三川5082番地15,285569128,1,,,,,1,1,,1,310,36.43667199,139.9164637,
上三川町,93017,上三川町農村環境改善センター,のうそんかんきょうかいぜんせんたー,上郷2140番地,285569136,1,,,,,1,1,,1,460,36.45518115,139.9219569,
下野市,92169,国分寺公民館,こくぶんじこうみんかん,下野市小金井1127 ,0285-40-5563 ,1,,,1,,1,,,1,140,36.38738904,139.8414823,
下野市,92169,国分寺東小学校,こくぶんじひがししょうがっこう,下野市柴897-1 ,0285-44-3161 ,1,,,1,,1,,,1,400,36.3723304,139.8495758,
下野市,92169,旧国分寺西小学校,きゅうこくぶんじにししょうがっこう,下野市川中子3278 ,0285-44-0131 ,1,,,1,,1,,,1,360,36.3919627,139.8189099,
下野市,92169,国分寺武道館,こくぶんじぶどうかん,下野市駅東7-3-13 ,0285-32-8920 ,1,,,1,,1,,,1,70,36.3698112,139.8447735,
下野市,92169,国分寺東児童館,こくぶんじひがしじどうかん,下野市駅東7-4-1 ,0285-44-2604 ,1,,,1,,1,,,1,40,36.3709005,139.8445021,
下野市,92169,コミュニティセンター友愛館,こみゅにてぃせんたーゆうあいかん,下野市柴1019-1 ,0285-40-8111 ,1,,,1,,1,,,1,100,36.3706224,139.8512258,
下野市,92169,国分寺小学校,こくぶんじしょうがっこう,下野市小金井4-2-3 ,0285-44-0004 ,1,,,1,,1,,,1,400,36.38092519,139.8410003,
下野市,92169,国分寺中学校,こくぶんじちゅうがっこう,下野市小金井4-1-8 ,0285-44-0050 ,1,,,1,,1,,,1,"1,150",36.3801679,139.8393399,
下野市,92169,国分寺Ｂ＆Ｇ海洋センター体育館,こくぶんじびーあんどじーかいようせんたーたいいくかん,下野市小金井277-2 ,0285-44-5131 ,1,,,1,,1,,,1,430,36.3842477,139.8361704,
下野市,92169,国分寺駅西児童館,こくぶんじえきにしじどうかん,下野市小金井5-22-1 ,0285-44-0786 ,1,,,1,,1,,,1,60,36.3767322,139.8362208,
下野市,92169,国分寺聖武館,こくぶんじしょうむかん,下野市国分寺628-2 ,0285-32-8920 ,1,,,1,,1,,,1,340,36.3855107,139.8113164,
下野市,92169,保健福祉センターゆうゆう館,ほけんふくしせんたーゆうゆうかん,下野市小金井789 ,0285-43-1232 ,1,,,1,,1,,,1,790,36.385259,139.837584,
下野市,92169,国分寺運動公園,こくぶんじうんどうこうえん,下野市小金井277-2 ,0285-44-5131 ,1,,,1,,1,,,,"8,000",36.3842477,139.8361704,
下野市,92169,スポーツ交流館,すぽーつこうりゅうかん,下野市大松山1-7-1 ,0285-52-1124 ,1,,,1,,1,,,1,120,36.43201406,139.8576549,
