自治体名,自治体コード,施設・場所名,ふりがな,住所,管理担当連絡先,異常な現象：洪水,異常な現象：崖崩れ、土石流及び地滑り,異常な現象：高潮,異常な現象：地震,異常な現象：津波,異常な現象：大規模な火事,異常な現象：内水氾濫,異常な現象：火山現象,指定避難所との重複指定,想定収容人数,緯度（度：世界測地系）,経度（度：世界測地系）,その他
宇都宮市,92011,平石中央小学校,ヒライシチュウオウショウガッコウ,栃木県宇都宮市下平出町479,028-661-0309,1,,,,,,,,1,,36.55449705,139.9456946,
宇都宮市,92011,平石北小学校,ヒライシキタショウガッコウ,栃木県宇都宮市平出町1804,028-661-0647,1,,,,,,,,1,,36.5759378,139.9516204,
宇都宮市,92011,鬼怒中学校,キヌチュウガッコウ,栃木県宇都宮市平出町3764-10,028-661-6337,,1,,,,,,,1,,36.57439974,139.9390786,
宇都宮市,92011,平石地区市民センター,ヒライシチクシミンセンター,栃木県宇都宮市下平出町158-１,028-660-1964,1,1,,,,,,,1,,36.55899,139.945959,
宇都宮市,92011,清原中央小学校,キヨハラチュウオウショウガッコウ,栃木県宇都宮市道場宿町848,028-667-0106,1,,,,,,,,1,,36.56272885,139.9764918,
宇都宮市,92011,清原南小学校,キヨハラミナミショウガッコウ,栃木県宇都宮市上籠谷町1401,028-667-0516,1,1,,,,,,,1,,36.52429964,139.9665569,
宇都宮市,92011,清原北小学校,キヨハラキタショウガッコウ,栃木県宇都宮市板戸町1765,028-667-0780,1,,,,,,,,1,,36.59564667,139.9804618,
宇都宮市,92011,清原中学校,キヨハラチュウガッコウ,栃木県宇都宮市鐺山町231,028-667-0101,1,1,,,,,,,1,,36.54154422,139.9729637,
宇都宮市,92011,清原地区市民センター,キヨハラチクシミンセンター,栃木県宇都宮市清原工業団地15-4,028-667-5696,1,1,,,,,,,1,,36.54661296,139.9822258,
宇都宮市,92011,横川東小学校,ヨコカワヒガシショウガッコウ,栃木県宇都宮市下栗町963,028-656-1031,1,,,,,,,,1,,36.53303137,139.9060531,
宇都宮市,92011,横川西小学校,ヨコカワニシショウガッコウ,栃木県宇都宮市上横田町850,028-658-2679,1,,,,,,,,1,,36.52312755,139.8779237,
宇都宮市,92011,瑞穂台小学校,ミズホダイショウガッコウ,栃木県宇都宮市瑞穂１-22,028-656-4645,1,,,,,,,,1,,36.5113771,139.9220572,
宇都宮市,92011,瑞穂野中学校,ミズホノチュウガッコウ,栃木県宇都宮市下桑島町1078,028-656-1586,1,,,,,,,,1,,36.50717354,139.9300532,
宇都宮市,92011,豊郷中学校,トヨサトチュウガッコウ,栃木県宇都宮市関堀町350,028-624-8201,,1,,,,,,,1,,36.60035645,139.8973157,
宇都宮市,92011,豊郷地区市民センター,トヨサトチクシミンセンター,栃木県宇都宮市岩曽町825-１,028-660-2340,1,1,,,,,,,1,,36.5878157,139.9029704,
宇都宮市,92011,国本西小学校,クニモトニシショウガッコウ,栃木県宇都宮市新里町丁292,028-652-1186,,1,,,,,,,1,,36.62553913,139.8222024,
宇都宮市,92011,明保小学校,メイホショウガッコウ,栃木県宇都宮市下荒針町3456-2,028-648-2200,,1,,,,,,,1,,36.56870942,139.8387412,
宇都宮市,92011,城山東小学校,シロヤマヒガシショウガッコウ,栃木県宇都宮市駒生町2360,028-652-0700,1,1,,,,,,,1,,36.59003052,139.8321898,
宇都宮市,92011,城山中学校,シロヤマチュウガッコウ,栃木県宇都宮市大谷町1423,028-652-0108,1,1,,,,,,,1,,36.59253486,139.812729,
宇都宮市,92011,城山地区市民センター,シロヤマチクシミンセンター,栃木県宇都宮市大谷町1059-5,028-652-4794,1,1,,,,,,,1,,36.58908,139.825568,
宇都宮市,92011,富屋小学校,トミヤショウガッコウ,栃木県宇都宮市徳次郎町66-１,028-665-0009,,1,,,,,,,1,,36.64528429,139.8486223,
宇都宮市,92011,晃陽中学校,コウヨウチュウガッコウ,栃木県宇都宮市徳次郎町1964,028-665-0042,,1,,,,,,,1,,36.65599328,139.8393331,
宇都宮市,92011,富屋地区市民センター,トミヤチクシミンセンター,栃木県宇都宮市徳次郎町80-2,028-665-0002,1,1,,,,,,,1,,36.64472,139.847495,
宇都宮市,92011,篠井小学校,シノイショウガッコウ,栃木県宇都宮市下小池町569-37,028-669-2102,,1,,,,,,,1,,36.68180228,139.8129978,
宇都宮市,92011,篠井地区市民センター,シノイチクシミンセンター,栃木県宇都宮市下小池町466-１,028-669-2101,1,1,,,,,,,1,,36.68026219,139.8110796,
宇都宮市,92011,姿川中央小学校,スガタガワチュウオウショウガッコウ,栃木県宇都宮市下砥上町121,028-658-2397,1,,,,,,,,1,,36.52771717,139.8416317,
宇都宮市,92011,姿川第一小学校,スガタガワダイイチショウガッコウ,栃木県宇都宮市西川田本町3-11-15,028-658-0419,1,,,,,,,,1,,36.51130279,139.8430626,
宇都宮市,92011,姿川第二小学校,スガタガワダイニショウガッコウ,栃木県宇都宮市砥上町52,028-648-3429,1,,,,,,,,1,,36.54463084,139.8468557,
宇都宮市,92011,姿川中学校,スガタガワチュウガッコウ,栃木県宇都宮市西川田町1038,028-658-2203,1,,,1,,,,,1,,36.53611653,139.8567218,
宇都宮市,92011,姿川地区市民センター,スガタガワチクシミンセンター,栃木県宇都宮市西川田町805-１,028-658-1594,1,,,,,,,,1,,36.53594838,139.8544652,
宇都宮市,92011,雀宮中央小学校,スズメノミヤチュウオウショウガッコウ,栃木県宇都宮市雀の宮3-10-13,028-653-0005,1,,,,,,,,1,,36.49190466,139.8742394,
宇都宮市,92011,雀宮南小学校,スズメノミヤミナミショウガッコウ,栃木県宇都宮市南町3-3,028-654-0049,1,,,,,,,,1,,36.48203607,139.8657778,
宇都宮市,92011,五代小学校,ゴダイショウガッコウ,栃木県宇都宮市五代2-22-33,028-653-8531,1,,,,,,,,1,,36.49580971,139.8645233,
宇都宮市,92011,新田小学校,シンデンショウガッコウ,栃木県宇都宮市針ケ谷1-18-21,028-653-5288,1,,,,,,,,1,,36.49437719,139.8522078,
宇都宮市,92011,雀宮中学校,スズメノミヤチュウガッコウ,栃木県宇都宮市雀の宮7-28-16,028-653-0379,1,,,,,,,,1,,36.48794609,139.8629277,
宇都宮市,92011,若松原中学校,ワカマツハラチュウガッコウ,栃木県宇都宮市若松原3-19-27,028-655-0679,1,,,,,,,,1,,36.49978133,139.8630781,
宇都宮市,92011,雀宮地区市民センター,スズメノミヤチクシミンセンター,栃木県宇都宮市新富町9-4,028-654-1013,1,,,,,,,,1,,36.48619098,139.8733724,
宇都宮市,92011,雀宮南地区学習等併用施設,スズメノミヤミナミチクガクシュウトウヘイヨウシセツ,栃木県宇都宮市南町6-3,028-653-6396,1,,,,,,,,1,,36.48250263,139.8643887,
宇都宮市,92011,雀宮体育館,スズメノミヤタイイクカン,栃木県宇都宮市南町6-3,028-655-0058,1,,,,,,,,1,,36.48214,139.864889,
宇都宮市,92011,西芦沼公民館,ニシアシヌマコウミンカン,栃木県宇都宮市芦沼町2757,028-674-2954,1,1,,,,,,,,,36.66580364,139.9248095,
宇都宮市,92011,上河内西小学校,カミカワチニシショウガッコウ,栃木県宇都宮市関白町471,028-674-2011,1,1,,,,,,,1,,36.68389369,139.8883297,
宇都宮市,92011,今里集落センター,イマザトシュウラクセンター,栃木県宇都宮市今里町903,028-674-4177,1,1,,,,,,,,,36.6941341,139.894835,
宇都宮市,92011,中里原利用施設,ナカザトハラリヨウシセツ,栃木県宇都宮市中里町389,028-674-4181,1,,,,,,,,,,36.67473452,139.9020452,
宇都宮市,92011,金田多目的集会施設,カネダタモクテキシュウカイシセツ,栃木県宇都宮市金田町796,028-674-3092,1,,,,,,,,,,36.66568256,139.8979545,
宇都宮市,92011,上田公民館,ウエダコウミンカン,栃木県宇都宮市上田町849-2,028-674-4175,1,,,,,,,,,,36.67546453,139.911297,
宇都宮市,92011,高松公民館,タカマツコウミンカン,栃木県宇都宮市高松町314-2,028-674-3314,1,1,,,,,,,,,36.66886258,139.8775247,
宇都宮市,92011,上河内中学校,カミカワチチュウガッコウ,栃木県宇都宮市中里町162,028-674-2108,1,,,,,,,,1,,36.68422247,139.9019909,
宇都宮市,92011,上河内中央小学校,カミカワチチュウオウショウガッコウ,栃木県宇都宮市中里町201-1,028-674-2018,1,1,,,,,,,1,,36.68182775,139.9028721,
宇都宮市,92011,上河内体育館,カミカワチタイイクカン,栃木県宇都宮市中里町182-1,028-674-3290,1,,,,,,,,1,,36.68177688,139.9016183,
宇都宮市,92011,岡本小学校,オカモトショウガッコウ,栃木県宇都宮市中岡本町2623,028-673-1831,1,,,,,,,,1,,36.60202755,139.9530683,
宇都宮市,92011,岡本西小学校,オカモトニシショウガッコウ,栃木県宇都宮市中岡本町3709-2,028-673-2015,1,,,,,,,,1,,36.60680589,139.9317421,
宇都宮市,92011,岡本北小学校,オカモトキタショウガッコウ,栃木県宇都宮市中岡本町2481-1,028-673-5811,1,,,,,,,,1,,36.61242044,139.9516047,
宇都宮市,92011,白沢小学校,シラサワショウガッコウ,栃木県宇都宮市白沢町1643,028-673-1817,1,,,,,,,,1,,36.63689484,139.9397688,
宇都宮市,92011,田原小学校,タワラショウガッコウ,栃木県宇都宮市上田原町355,028-673-2020,1,1,,,,,,,1,,36.64054193,139.9037216,
宇都宮市,92011,田原西小学校,タワラニシショウガッコウ,栃木県宇都宮市立伏町8-1,028-672-3170,1,1,,,,,,,1,,36.64348979,139.8862555,
宇都宮市,92011,古里中学校,フルサトチュウガッコウ,栃木県宇都宮市中岡本町3130,028-673-1815,1,,,,,,,,1,,36.61754326,139.9449256,
宇都宮市,92011,河内中学校,カワチチュウガッコウ,栃木県宇都宮市中岡本町3743,028-673-3722,1,1,,,,,,,1,,36.60848016,139.9311713,
宇都宮市,92011,田原中学校,タワラチュウガッコウ,栃木県宇都宮市下田原町1722,028-672-0008,1,1,,,,,,,1,,36.63799756,139.9047066,
宇都宮市,92011,河内地区市民センター,カワチチクシミンセンター,栃木県宇都宮市中岡本町3221-4,028-671-3202,1,1,,,,,,,1,,36.61619127,139.9430543,
宇都宮市,92011,岡本コミュニティプラザ,オカモトコミュニティプラザ,栃木県宇都宮市下岡本町1954-10,028-673-6500,1,,,,,,,,1,,36.59769725,139.9439081,
宇都宮市,92011,田原コミュニティプラザ,タワラコミュニティプラザ,栃木県宇都宮市上田原町1,028-672-4000,1,,,,,,,,1,,36.63597355,139.9086856,
宇都宮市,92011,宇都宮大学附属小学校,ウツノミヤダイガクフゾクショウガッコウ,栃木県宇都宮市松原1-7-38,028-621-2291,1,,,1,,,,,,,36.56775997,139.8711334,
宇都宮市,92011,宇都宮高等学校,ウツノミヤコウトウガッコウ,栃木県宇都宮市滝の原3-5-70,028-633-1426,,,,1,,,,,,,36.54142008,139.8631358,
宇都宮市,92011,宇都宮女子高等学校,ウツノミヤジョシコウトウガッコウ,栃木県宇都宮市操町5-19,028-633-2315,,,,1,,,,,,,36.55791202,139.8699775,
宇都宮市,92011,宇都宮中央女子高等学校,ウツノミヤチュウオウジョシコウトウガッコウ,栃木県宇都宮市若草2-2-46,028-622-1766,,,,1,,,,,,,36.58081642,139.8610241,
宇都宮市,92011,宇都宮白楊高等学校,ウツノミヤハクヨウコウトウガッコウ,栃木県宇都宮市元今泉8-2-1,028-661-1525,,,,1,,,,,,,36.56401311,139.9100122,
宇都宮市,92011,宇都宮商業高等学校,ウツノミヤショウギョウコウトウガッコウ,栃木県宇都宮市大曽3-1-46,028-622-0488,,1,,1,,,,,,,36.57173782,139.8909053,
宇都宮市,92011,宇都宮文星女子高等学校,ウツノミヤブンセイジョシコウトウガッコウ,栃木県宇都宮市北一の沢24-35,028-621-8156,,,,1,,,,,,,36.57270639,139.8617365,
宇都宮市,92011,作新学院,サクシンガクイン,栃木県宇都宮市一の沢1-1-41,028-648-1811,,1,,1,,,,,,,36.56871005,139.8577151,
宇都宮市,92011,文星芸術大学附属高等学校,ブンセイゲイジュツダイガクフゾクコウトウガッコウ,栃木県宇都宮市睦町1-4,028-636-8585,,,,1,,,,,,,36.55999968,139.864179,
宇都宮市,92011,宇都宮短期大学附属高等学校,ウツノミヤタンキダイガクフゾクコウトウガッコウ,栃木県宇都宮市睦町1-35,028-648-4161,,,,1,,,,,,,36.56048227,139.8651285,
宇都宮市,92011,宇都宮地方裁判所,ウツノミヤチホウサイバンショ,栃木県宇都宮市小幡1-1-38,028-621-2111,,1,,1,,,,,,,36.56251419,139.8746747,
宇都宮市,92011,宇都宮競輪場駐車場,ウツノミヤケイリンジョウチュウシャジョウ,栃木県宇都宮市東戸祭1-2-7,028-625-0100,,1,,1,,,,,,,36.57232704,139.8840977,
宇都宮市,92011,文化会館及び明保野公園,ブンカカイカンオヨビアケボノコウエン,栃木県宇都宮市明保野町7-66,028-636-2121,,,,1,,,,,,,36.5470944,139.8682038,
宇都宮市,92011,錦中央公園,ニシキチュウオウコウエン,栃木県宇都宮市今泉町157,028-624-8682,,,,1,,,,,,,36.56873612,139.8991876,
宇都宮市,92011,栃木県庁,トチギケンチョウ,栃木県宇都宮市塙田1-1-20,028-623-2189,1,1,,1,,,,,,,36.56597633,139.8835939,
宇都宮市,92011,御幸公園,ミユキコウエン,栃木県宇都宮市平出工業団地13-1,028-663-2901,,,,1,,,,,,,36.58335534,139.9302672,
宇都宮市,92011,とちぎ福祉プラザ,トチギフクシプラザ,栃木県宇都宮市若草1-10-6,028-621-2940,,,,1,,,,,,,36.584825,139.863029,
宇都宮市,92011,宇都宮南高等学校,ウツノミヤミナミコウトウガッコウ,栃木県宇都宮市東谷町660-1,028-653-2081,,,,1,,,,,,,36.485114,139.896558,
宇都宮市,92011,宇都宮市役所,ウツノミヤシヤクショ,栃木県宇都宮市旭1-1-5,028-632-2222,,,,1,,,,,,,36.555115,139.882807,
宇都宮市,92011,城址公園,ジョウシコウエン,栃木県宇都宮市本丸町地内,028-632-2528,,,,1,,,,,,,36.55441294,139.8853322,
宇都宮市,92011,陽南第１公園,ヨウナンダイイチコウエン,栃木県宇都宮市大塚町1,028-658-8271,,,,1,,,,,,,36.53541276,139.8624132,
宇都宮市,92011,宇都宮カンツリークラブ,ウツノミヤカンツリークラブ,栃木県宇都宮市上戸祭町3100,028-624-7221,,,,1,,,,,,,36.60131708,139.8630908,
宇都宮市,92011,八幡山公園,ハチマンヤマコウエン,栃木県宇都宮市塙田5-2-70,028-632-2528,,,,,,1,,,,,36.57060168,139.8851636,
宇都宮市,92011,中央卸売市場,チュウオウオロシウリイチバ,栃木県宇都宮市簗瀬町1493,028-637-6041,,,,,,1,,,,,36.54621349,139.8919919,
宇都宮市,92011,宮原運動公園,ミヤハラウンドウコウエン,栃木県宇都宮市陽南4-5-6,028-658-1052,,,,,,1,,,,,36.53818217,139.8684454,
宇都宮市,92011,栃木県中央公園,トチギケンチュウオウコウエン,栃木県宇都宮市睦町2-50,028-636-1491,,1,,,,1,,,,,36.55849345,139.8627682,
宇都宮市,92011,宇都宮大学(峰キャンパス),ウツノミヤダイガクミネキャンパス,栃木県宇都宮市峰町350,028-649-8172,,,,,,1,,,,,36.549136,139.913915,
宇都宮市,92011,宇都宮大学(陽東キャンパス),ウツノミヤダイガクヨウトウキャンパス,栃木県宇都宮市陽東7-1-2,028-689-6005,,,,,,1,,,,,36.55020523,139.929638,
宇都宮市,92011,宇都宮市体育館,ウツノミヤシタイイクカン,栃木県宇都宮市元今泉5-6-18,028-663-1611,,,,,,1,,,,,36.56110886,139.9107449,
宇都宮市,92011,駅東公園,エキヒガシコウエン,栃木県宇都宮市元今泉5-6-18,028-663-1611,,,,,,1,,,,,36.56044673,139.9095933,
宇都宮市,92011,平出工業団地公園,ヒライデコウギョウダンチコウエン,栃木県宇都宮市平出工業団地29-1,028-662-5813,,,,,,1,,,,,36.57035351,139.9351763,
宇都宮市,92011,遥辻公民館,ウドウツジコウミンカン,栃木県宇都宮市宮山田町993地先,028-674-3131,,1,,,,,,,,,36.71785138,139.8460701,
宇都宮市,92011,小室公民館,コムロコウミンカン,栃木県宇都宮市宮山田町2692,028-674-3131,,1,,,,,,,,,36.72011526,139.8642248,
宇都宮市,92011,グリーンタウン自治会公民館,グリーンタウンジチカイコウミンカン,栃木県宇都宮市立伏町462-117,028-672-4000,,1,,,,,,,,,36.63813708,139.8835686,
宇都宮市,92011,逆面公民館,サカヅラコウミンカン,栃木県宇都宮市逆面町291-5,028-672-4000,,1,,,,,,,,,36.6552238,139.9009561,
宇都宮市,92011,自由ヶ丘公民館,ジユウガオカコウミンカン,栃木県宇都宮市上田原町1079,028-672-4000,,1,,,,,,,,,36.64356551,139.9008452,
宇都宮市,92011,叶谷公民館,カノウヤコウミンカン,栃木県宇都宮市叶谷町323-1,028-672-4000,,1,,,,,,,,,36.64677491,139.8867536,
宇都宮市,92011,河内体育館,カワチタイイクカン,栃木県宇都宮市中岡本町3225,028-673-5600,,1,,,,,,,,,36.61720635,139.9433325,
宇都宮市,92011,台岡本二区公民館,ダイオカモトニクコウミンカン,栃木県宇都宮市中岡本町2498,028-671-3200,,1,,,,,,,,,36.61396839,139.9501132,
宇都宮市,92011,駅前第一区公民館,エキマエダイイックコウミンカン,栃木県宇都宮市下岡本町4150-1,028-673-6500,,1,,,,,,,,,36.59728594,139.9433246,
宇都宮市,92011,釜根公民館,カマネコウミンカン,栃木県宇都宮市下岡本町5312-1,028-673-6500,,1,,,,,,,,,36.59456687,139.9498156,
宇都宮市,92011,上篠井自治公民館,カミシノイジチコウミンカン,栃木県宇都宮市篠井町1382-1,028-669-2101,,1,,,,,,,,,36.7016836,139.8192387,
宇都宮市,92011,中篠井公民館,ナカシノイコウミンカン,栃木県宇都宮市篠井町804-2,028-669-2101,,1,,,,,,,,,36.69403944,139.8178968,
宇都宮市,92011,上小池町公民館,カミコイケマチコウミンカン,栃木県宇都宮市上小池町500,028-669-2101,,1,,,,,,,,,36.68432532,139.7867465,
宇都宮市,92011,原坪多目的研修集会施設,ハラツボタモクテキケンシュウシュウカイシセツ,栃木県宇都宮市石那田町1788-5,028-669-2101,,1,,,,,,,,,36.67985913,139.7949414,
宇都宮市,92011,下小池第一多目的研修集会施設,シモコイケダイイチタモクテキケンシュウシュウカイシセツ,栃木県宇都宮市下小池町133,028-669-2101,,1,,,,,,,,,36.67373763,139.8211538,
宇都宮市,92011,下篠井公民館,シモシノイコウミンカン,栃木県宇都宮市篠井町1948,028-669-2101,,1,,,,,,,,,36.67395258,139.8289908,
宇都宮市,92011,六本木公民館,ロッポンギコウミンカン,栃木県宇都宮市石那田町130,028-669-2101,,1,,,,,,,,,36.66761756,139.8314032,
宇都宮市,92011,上町公民館,カミマチコウミンカン,栃木県宇都宮市徳次郎町3110,028-669-2101,,1,,,,,,,,,36.66380404,139.8345011,
宇都宮市,92011,大網町公民館,オオアミマチコウミンカン,栃木県宇都宮市大網町270,028-669-2101,,1,,,,,,,,,36.66762952,139.8415093,
宇都宮市,92011,自然休養村管理センター,シゼンキュウヨウムラカンリセンター,栃木県宇都宮市福岡町1074-1,028-652-3450,,1,,,,,,,,,36.6182168,139.7906196,
宇都宮市,92011,上古賀志公民館,カミコガシコウミンカン,栃木県宇都宮市古賀志町1615,028-652-4794,,1,,,,,,,,,36.61063474,139.7488936,
宇都宮市,92011,新里一区北部公民館,ニッサトイックホクブコウミンカン,栃木県宇都宮市新里町甲786,028-665-2942,,1,,,,,,,,,36.62722922,139.8119326,
宇都宮市,92011,藤本公民館,フジモトコウミンカン,栃木県宇都宮市新里町丁296,028-665-2942,,1,,,,,,,,,36.62510879,139.8235471,
宇都宮市,92011,田下町公民館,タゲマチコウミンカン,栃木県宇都宮市田下町236,028-652-4794,,1,,,,,,,,,36.60846831,139.8160078,
宇都宮市,92011,沢公民館,サワコウミンカン,栃木県宇都宮市新里町乙624-1,028-665-2942,,1,,,,,,,,,36.63492577,139.8141361,
宇都宮市,92011,神郷公民館,シンゴウコウミンカン,栃木県宇都宮市新里町乙314-2,028-665-2942,,1,,,,,,,,,36.6322439,139.8162121,
宇都宮市,92011,三区畑中公民館,サンクハタナカコウミンカン,栃木県宇都宮市新里町丙864,028-665-2942,,1,,,,,,,,,36.63829958,139.8215919,
宇都宮市,92011,金井町自治会館,カナイマチジチカイカン,栃木県宇都宮市下金井町485-3,028-665-1663,,1,,,,,,,,,36.62961357,139.8516693,
宇都宮市,92011,下金井町公民館,シモカナイマチコウミンカン,栃木県宇都宮市下金井町163,028-665-1663,,1,,,,,,,,,36.62765908,139.8580368,
宇都宮市,92011,横山町上公民館,ヨコヤマチョウカミコウミンカン,栃木県宇都宮市横山町1385,028-660-2340,,1,,,,,,,,,36.62134972,139.8661074,
宇都宮市,92011,瓦谷町上公民館,カワラヤチョウカミコウミンカン,栃木県宇都宮市瓦谷町631-1,028-660-2340,,1,,,,,,,,,36.61540126,139.876243,
宇都宮市,92011,横山町下公民館,ヨコヤマチョウシモコウミンカン,栃木県宇都宮市横山町441-3,028-660-2340,,1,,,,,,,,,36.62095034,139.8828771,
宇都宮市,92011,中町公民館,ナカマチコウミンカン,栃木県宇都宮市徳次郎町2143,028-669-2101,,1,,,,,,,,,36.65098208,139.8420051,
宇都宮市,92011,上横倉町集会所,カミヨコクラマチシュウカイジョ,栃木県宇都宮市上横倉町618,028-652-4794,,1,,,,,,,,,36.65302005,139.8557757,
宇都宮市,92011,下町生活協同館,シモマチセイカツキョウドウカン,栃木県宇都宮市徳次郎町629-1,028-669-2101,,1,,,,,,,,,36.64630702,139.8442416,
宇都宮市,92011,西根公民館,ニシネコウミンカン,栃木県宇都宮市徳次郎町1173,028-669-2101,,1,,,,,,,,,36.64083716,139.8359571,
宇都宮市,92011,上金井町公民館,カミカナイマチコウミンカン,栃木県宇都宮市上金井町416,028-665-1663,,1,,,,,,,,,36.64048165,139.8561951,
宇都宮市,92011,岡坪公民館,オカツボコウミンカン,栃木県宇都宮市石那田町1508,028-669-2101,,1,,,,,,,,,36.66789635,139.8043929,
宇都宮市,92011,仲根公民館,ナカネコウミンカン,栃木県宇都宮市石那田町1143-2,028-669-2101,,1,,,,,,,,,36.66519699,139.8056743,
宇都宮市,92011,富士見が丘自治会館,フジミガオカジチカイカン,栃木県宇都宮市富士見が丘2-16-7,028-660-2340,,1,,,,,,,,,36.58443584,139.8865305,
宇都宮市,92011,山本町公民館,ヤマモトマチコウミンカン,栃木県宇都宮市山本1-8-16,028-660-2340,,1,,,,,,,,,36.57918642,139.8885871,
宇都宮市,92011,八幡台自治会コミュニティセンター,ハチマンダイジチカイコミュニティセンター,栃木県宇都宮市八幡台19-21,028-660-2340,,1,,,,,,,,,36.57923955,139.8863608,
宇都宮市,92011,ニュー富士見ローズタウン公民館,ニューフジミローズタウンコウミンカン,栃木県宇都宮市横山三丁目21-24,028-660-2340,,1,,,,,,,,,36.62268209,139.8864375,
宇都宮市,92011,ニュー富士見ヶ丘団地公民館,ニューフジミガオカダンチコウミンカン,栃木県宇都宮市横山一丁目21-18,028-660-2340,,1,,,,,,,,,36.61753268,139.8901577,
宇都宮市,92011,岩本町公民館,イワモトチョウコウミンカン,栃木県宇都宮市岩本町478,028-660-2340,,1,,,,,,,,,36.6101691,139.8989985,
宇都宮市,92011,瓦谷町下公民館,カワラヤチョウシモコウミンカン,栃木県宇都宮市瓦谷町818-2,028-660-2340,,1,,,,,,,,,36.60700303,139.8927405,
宇都宮市,92011,豊郷台二丁目自治会館,トヨサトニチョウメジチカイカン,栃木県宇都宮市豊郷台二丁目39-1,028-660-2340,,1,,,,,,,,,36.60305141,139.8933076,
宇都宮市,92011,関堀町上公民館,セキボリチョウカミコウミンカン,栃木県宇都宮市関堀町760,028-660-2340,,1,,,,,,,,,36.60295999,139.8992693,
宇都宮市,92011,上飯田公民館,カミイイダコウミンカン,栃木県宇都宮市飯田町914-1,028-665-2942,,1,,,,,,,,,36.57456607,139.8056441,
宇都宮市,92011,下飯田公民館,シモイイダコウミンカン,栃木県宇都宮市飯田町405,028-665-2942,,1,,,,,,,,,36.56407549,139.8098802,
宇都宮市,92011,道場宿公民館,ドウジョウジュクコウミンカン,栃木県宇都宮市道場宿町1208-13,028-667-5696,,1,,,,,,,,,36.56255443,139.9741311,
宇都宮市,92011,朝日ヶ丘公民館,アサヒガオカコウミンカン,栃木県宇都宮市鐺山町697-2,028-667-5696,,1,,,,,,,,,36.53349356,139.9624669,
宇都宮市,92011,桑島町公民館,クワジママチコウミンカン,栃木県宇都宮市桑島町812,028-667-5696,,1,,,,,,,,,36.51696741,139.9588634,
宇都宮市,92011,大谷公民館,オオヤコウミンカン,栃木県宇都宮市大谷町1225,028-665-2942,,1,,,,,,,,,36.59923611,139.82094,
