自治体名,自治体コード,施設・場所名,ふりがな,住所,管理担当連絡先,異常な現象：洪水,異常な現象：崖崩れ、土石流及び地滑り,異常な現象：高潮,異常な現象：地震,異常な現象：津波,異常な現象：大規模な火事,異常な現象：内水氾濫,異常な現象：火山現象,指定避難所との重複指定,想定収容人数,緯度（度：世界測地系）,経度（度：世界測地系）,その他
宇都宮市,92011,立岩自治公民館,タテイワジチコウミンカン,栃木県宇都宮市大谷町110,028-665-2942,,1,,,,,,,,,36.60504423,139.8272558,
宇都宮市,92011,瓦作公民館,カワラサクコウミンカン,栃木県宇都宮市大谷町801,028-665-2942,,1,,,,,,,,,36.59470692,139.8313607,
宇都宮市,92011,中福岡集会所,ナカフクオカシュウカイジョ,栃木県宇都宮市福岡町1161-4,028-665-2942,,1,,,,,,,,,36.59865206,139.7942879,
宇都宮市,92011,田野町公民館,タノマチコウミンカン,栃木県宇都宮市田野町746-9,028-665-2942,,1,,,,,,,,,36.59620016,139.8019546,
宇都宮市,92011,荒針公民館,アラハリコウミンカン,栃木県宇都宮市大谷町1318,028-665-2942,,1,,,,,,,,,36.59135604,139.8213252,
宇都宮市,92011,河岸組集会所,カシグミシュウカイジョ,栃木県宇都宮市板戸町498,028-667-5696,,1,,,,,,,,,36.59878947,139.9742124,
宇都宮市,92011,板戸町集落センター,イタドマチシュウラクセンター,栃木県宇都宮市板戸町1126-2,028-667-5696,,1,,,,,,,,,36.59331113,139.977946,
宇都宮市,92011,板戸町集落センター分館,イタドマチシュウラクセンターブンカン,栃木県宇都宮市板戸町1243,028-667-5696,,1,,,,,,,,,36.58899466,139.9792232,
宇都宮市,92011,北組公民館,キタグミコウミンカン,栃木県宇都宮市平出町1505,028-660-1964,,1,,,,,,,,,36.60000613,139.9555284,
宇都宮市,92011,上河内地区市民センター,カミカワチチクシミンセンター,栃木県宇都宮市中里町181-3,028-674-3131,1,1,,,,,,,,,36.68305649,139.9012426,
宇都宮市,92011,陽東小学校,ヨウトウショウガッコウ,栃木県宇都宮市陽東2-16-36,028-661-2100,1,,,,,,,,1,,36.55223684,139.926871,
宇都宮市,92011,豊郷中央小学校,トヨサトチュウオウショウガッコウ,栃木県宇都宮市関堀町337,028-624-8202,1,1,,,,,,,1,,36.597873,139.8985077,
宇都宮市,92011,豊郷南小学校,トヨサトミナミショウガッコウ,栃木県宇都宮市竹林町532,028-621-0443,1,,,,,,,,1,,36.58003715,139.9078071,
宇都宮市,92011,東市民活動センター,ヒガシシミンカツドウセンター,栃木県宇都宮市中今泉3-5-1,028-638-5784,1,,,,,,,,1,,36.56849641,139.9081832,
宇都宮市,92011,城東小学校,ジョウトウショウガッコウ,栃木県宇都宮市城東2-5-17,028-635-9534,1,,,,,,,,1,,36.55070847,139.9033791,
宇都宮市,92011,中央市民活動センター,チュウオウシミンカツドウセンター,栃木県宇都宮市中央1-1-13,028-632-6331,1,,,,,,,,1,,36.5594267,139.882663,
宇都宮市,92011,宇都宮二荒山神社,ウツノミヤフタアラヤマジンジャ,栃木県宇都宮市馬場通り1-1-1,028-622-5271,1,,,,,,,,,,36.56250413,139.8858018,
宇都宮市,92011,青少年活動センター,セイショウネンカツドウセンター,栃木県宇都宮市今泉町3007,028-663-3155,1,,,,,,,,1,,36.57317375,139.9157723,
宇都宮市,92011,北市民活動センター,キタシミンカツドウセンター,栃木県宇都宮市若草3-12-25,028-622-7093,,1,,,,,,,1,,36.58730499,139.8615995,
宇都宮市,92011,晃宝小学校,コウホウショウガッコウ,栃木県宇都宮市宝木本町1263-1,028-665-5295,,1,,,,,,,1,,36.60650052,139.8542811,
宇都宮市,92011,国本地区市民センター,クニモトチクシミンセンター,栃木県宇都宮市宝木本町1868-1,028-665-1041,,1,,,,,,,1,,36.61507123,139.839651,
宇都宮市,92011,ゆいの杜小学校,ユイノモリショウガッコウ,栃木県宇都宮市ゆいの杜3-15-30,028-612-8070,1,1,,,,,,,1,,36.57149242,139.9915058,
宇都宮市,92011,水上公園,スイジョウコウエン,栃木県宇都宮市錦3-1100-3,028-632-2529,,,,1,,,,,,,36.574414,139.894052,
小山市,9208,小山御殿広場,おやまごてんひろば,小山市中央町1-1,,1,1,,1,,1,1,,,10000,36.319887,139.795076,
小山市,9208,城山公園,しろやまこうえん,小山市城山町1-1,,1,1,,1,,1,1,,,20000,36.318718,139.800029,
小山市,9208,駅東公園,えきひがしこうえん,小山市駅東通り2-25,,1,1,,1,,1,1,,,5500,36.311242,139.810031,
小山市,9208,神久保公園,かみくぼこうえん,小山市神鳥谷2-29,,1,1,,1,,1,1,,,6500,36.299576,139.792204,
小山市,9208,希望ケ丘公園,きぼうがおかこうえん,小山市西城南5-5,,1,1,,1,,1,1,,,9500,36.294207,139.799328,
小山市,9208,あさひ公園,あさひこうえん,小山市駅南5-6,0285-27-9062,1,1,,1,,1,1,,,8500,36.303202,139.8144,
小山市,9208,城南公園,じょうなんこうえん,小山市東城南4-17,,1,1,,1,,1,1,,,11000,36.292339,139.80854,
小山市,9208,自由ケ丘公園,じゆうがおかこうえん,小山市東城南3-8,,1,1,,1,,1,1,,,6000,36.292719,139.816196,
小山市,9208,原之内公園,はらのうちこうえん,小山市神鳥谷1864-1,0285-27-8060,1,1,,1,,1,1,,,10000,36.285746,139.804536,
小山市,9208,小山総合公園,おやまそうごうこうえん,小山市外城371-1,,,,,1,,1,,,,103000,36.302471,139.782017,
小山市,9208,城東公園,じょうとうこうえん,小山市城東1-19,,1,1,,1,,1,1,,,12500,36.310024,139.816675,
小山市,9208,犬塚公園,いぬづかこうえん,小山市犬塚1-24,,1,1,,1,,1,1,,,6500,36.306783,139.830983,
小山市,9208,あけぼの公園,あけぼのこうえん,小山市横倉新田465,0285-27-7133,1,1,,1,,1,1,,,25000,36.292976,139.831235,
小山市,9208,間々田八幡公園,ままだはちまんこうえん,小山市間々田2369,,1,1,,1,,1,1,,,15000,36.274418,139.767354,
小山市,9208,間々田美しが丘公園,ままだうつくしがおかこうえん,小山市美しが丘3-1,,1,1,,1,,1,1,,,20000,36.264077,139.773442,
小山市,9208,小山運動公園,おやまうんどうこうえん,小山市向野187,0285-49-3524,1,1,,1,,1,1,,,100000,36.313563,139.852812,
小山市,9208,小山第一小学校,おやまだいいちしょうがっこう,小山市宮本町1-3-1,0285-22-0074,,,,1,,1,,,1,319,36.313724,139.798962,
小山市,9208,小山第二小学校,おやまだいにしょうがっこう,小山市宮本町2-9-20,0285-22-0079,1,1,,1,,1,1,,1,295,36.31022,139.799281,
小山市,9208,小山第三小学校,おやまだいさんしょうがっこう,小山市神鳥谷4-7-51,0285-24-2355,1,1,,1,,1,1,,1,303,36.296415,139.788234,
小山市,9208,小山城南小学校,おやまじょうなんしょうがっこう,小山市西城南5-29-1,0285-27-7162,1,1,,1,,1,1,,1,303,36.294459,139.798003,
小山市,9208,旭小学校,あさひしょうがっこう,小山市駅南町5-6-69,0285-27-6883,1,1,,1,,1,1,,1,303,36.305086,139.814467,
小山市,9208,小山城北小学校,おやまじょうほくしょうがっこう,小山市城北5-18-1,0285-22-3081,1,1,,1,,1,1,,1,302,36.324225,139.820062,
小山市,9208,若木小学校,わかぎしょうがっこう,小山市若木町2-6-44,0285-25-6467,1,1,,1,,1,1,,1,235,36.326449,139.805435,
小山市,9208,東城南小学校,ひがしじょうなんしょうがっこう,小山市東城南2-6-44,0285-38-6328,1,1,,1,,1,1,,1,422,36.29275,139.81495,
小山市,9208,小山城東小学校,おやまじょうとうしょうがっこう,小山市城東1-16-1,0285-25-2882,1,1,,1,,1,1,,1,368,36.30777,139.816265,
小山市,9208,大谷東小学校,おおやひがししょうがっこう,小山市横倉新田271,0285-27-0694,1,1,,1,,1,1,,1,303,36.27929,139.822341,
小山市,9208,大谷南小学校,おおやみなみしょうがっこう,小山市東野田2147,0285-28-0009,1,1,,1,,1,1,,1,377,36.253081,139.805675,
小山市,9208,大谷北小学校,おおやきたしょうがっこう,小山市犬塚5-6-10,0285-22-0268,1,1,,1,,1,1,,1,303,36.306741,139.833254,
小山市,9208,間々田小学校,ままだしょうがっこう,小山市間々田1512,0285-45-0022,1,1,,1,,1,1,,1,324,36.26915,139.76405,
小山市,9208,乙女小学校,おとめしょうがっこう,小山市乙女1954,0285-45-4114,,,,1,,1,,,1,303,36.262811,139.749317,
小山市,9208,間々田東小学校,ままだひがししょうがっこう,小山市間々田57-2,0285-45-1720,1,1,,1,,1,1,,1,329,36.257146,139.777389,
小山市,9208,下生井小学校,しもなまいしょうがっこう,小山市下生井1546,0280-55-0372,,,,1,,1,,,1,265,36.2474,139.708968,
小山市,9208,網戸小学校,あじとしょうがっこう,小山市網戸1514,0285-45-1732,,,,1,,1,,,1,266,36.270832,139.743029,
小山市,9208,寒川小学校,さむかわしょうがっこう,小山市中里861,0285-38-1009,,,,1,,1,,,1,199,36.293086,139.735884,
小山市,9208,豊田南小学校,とよだみなみしょうがっこう,小山市松沼668,0285-37-0014,1,1,,1,,1,1,,1,248,36.346237,139.771718,
小山市,9208,豊田北小学校,とよだきたしょうがっこう,小山市大本808,0285-37-0015,,,,1,,1,,,1,248,36.359156,139.785378,
小山市,9208,穂積小学校,ほづみしょうがっこう,小山市萩島27,0285-38-2005,,,,1,,1,,,1,362,36.312308,139.771797,
小山市,9208,中小学校,なかしょうがっこう,小山市南小林109,0285-38-0649,,,,1,,1,,,1,292,36.318207,139.738142,
小山市,9208,羽川小学校,はねかわしょうがっこう,小山市羽川125,0285-22-0186,1,1,,1,,1,1,,1,298,36.354195,139.827977,
小山市,9208,羽川西小学校,はねかわにししょうがっこう,小山市黒本771-2,0285-25-3022,,,,1,,1,,,1,349,36.357328,139.809431,
小山市,9208,萱橋小学校,かやばししょがっこう,小山市萱橋1169-1,0285-49-1185,1,1,,1,,1,1,,1,199,36.329562,139.868526,
小山市,9208,絹義務教育学校（旧福良小,きぬぎむきょういくがっこう（きゅうふくらしょう,小山市福良2246,0285-49-0142,1,1,,1,,1,1,,1,248,36.33035,139.896095,
小山市,9208,旧梁小学校,きゅうやなしょうがっこう,小山市梁67,0296-33-3665,,,,1,,1,,,1,377,36.313366,139.891172,
小山市,9208,旧延島小学校,きゅうのぶしましょうがっこう,小山市延島1019,0285-49-0004,1,1,,1,,1,1,,1,300,36.349005,139.898176,
小山市,9208,小山中学校,おやまちゅうがっこう,小山市渋井779-1,0285-22-0168,,,,1,,1,,,1,443,36.332521,139.802038,
小山市,9208,小山第二中学校,おやまだいにちゅうがっこう,小山市天神町1-6-36,0285-22-0089,1,1,,1,,1,1,,1,350,36.306207,139.798162,
小山市,9208,小山第三中学校,おやまだいさんちゅうがっこう,小山市犬塚3-29-1,0285-25-5745,1,1,,1,,1,1,,1,445,36.314846,139.832414,
小山市,9208,小山城南中学校,おやまじょうなんちゅうがっこう,小山市東城南1-22-9,0285-27-5800,1,1,,1,,1,1,,1,412,36.295286,139.811189,
小山市,9208,大谷中学校,おおやちゅうがっこう,小山市横倉新田97,0285-27-0252,1,1,,1,,1,1,,1,446,36.275364,139.822061,
小山市,9208,間々田中学校,ままだちゅうがっこう,小山市間々田2364,0285-45-0062,1,1,,1,,1,1,,1,358,36.27647,139.766566,
小山市,9208,乙女中学校,おとめちゅうがっこう,小山市乙女1731,0285-45-3600,,,,1,,1,,,1,362,36.262839,139.754946,
小山市,9208,豊田中学校,とよだちゅうがっこう,小山市松沼397,0285-37-0004,1,1,,1,,1,1,,1,437,36.346425,139.781703,
小山市,9208,美田中学校,みたちゅうがっこう,小山市下国府塚287,0285-38-2006,1,1,,1,,1,1,,1,455,36.317263,139.761494,
小山市,9208,桑中学校,くわちゅうがっこう,小山市出井1859,0285-22-0187,1,1,,1,,1,1,,1,446,36.345217,139.830615,
小山市,9208,絹義務教育学校(旧絹中,きぬぎむきょういくがっこう（きゅうきぬちゅう,小山市福良2240-1,0285-49-0141,1,1,,1,,1,1,,1,331,36.329122,139.895254,
小山市,9208,小山高等学校,おやまこうとうがっこう,小山市若木町2-8-51,0285-22-0236,1,1,,1,,1,1,,1,877,36.328331,139.806394,
小山市,9208,小山西高等学校,おやまにしこうとうがっこう,小山市松沼741,0285-37-1188,1,1,,1,,1,1,,1,1709,36.352,139.768802,
小山市,9208,小山城南高等学校,おやまじょうなんこうとうがっこう,小山市西城南4-26-1,0285-27-1245,1,1,,1,,1,1,,1,1096,36.29303,139.803117,
小山市,9208,小山南高等学校,おやまみなみことうがっこう,小山市間々田23-1,0285-45-2424,1,1,,1,,1,1,,1,1428,36.258616,139.780505,
小山市,9208,小山北桜高等学校,おやまほくおうこうとうがっこう,小山市東山田448-29,0285-49-2932,1,1,,1,,1,1,,1,638,36.355938,139.865168,
小山市,9208,勤労青少年ホーム,きんろうせいしょうねんほーむ,小山市犬塚3-1-2,0285-23-3402,1,1,,1,,1,1,,1,415,36.313834,139.827337,
小山市,9208,白鴎大学大行寺キャンパス,はくおうだいがくだいぎょうじきゃんぱす,小山市大行寺1117,0285-22-1111,,,,1,,1,,,1,738,36.315676,139.793544,
小山市,9208,白鴎大学本キャンパス,はくおうだいがくほんきゃんぱす,小山市駅東通り2-2-2,0285-22-8900,1,1,,1,,1,1,,1,320,36.311975,139.807491,
小山市,9208,小山工業高等専門学校,おやまこうぎょうこうとうせんもんがっこう,小山市中久喜771,0285-20-2100,1,1,,1,,1,1,,1,553,36.31831,139.842085,
小山市,9208,関東職業能力開発大学校,かんとうしょくぎょうのうりょくかいはつだいがっこう,小山市横倉612-1,0285-31-1711,1,1,,1,,1,1,,1,391,36.282251,139.82955,
小山市,9208,小山市立文化センター,おやましりつぶんかせんたー,小山市中央町1-1-1,0285-22-9552,1,1,,1,,1,1,,1,201,36.313528,139.800009,
茂木町,9343,茂木町民センター,もてぎちょうみんせんたー,茂木町茂木151,0285-63-1137,,,,,,1,,1,1,300,36.530957,140.186429,
茂木町,9343,茂木町民体育館,もてぎちょうみんたいいくかん,茂木町小井戸2664-1,0285-63-5333,1,1,,1,,1,1,1,1,1000,36.544562,140.175076,
茂木町,9343,茂木小学校,もてぎしょうがっこう,茂木町茂木1621,0285-63-1217,,1,,1,,1,,1,1,500,36.531433,140.184109,
茂木町,9343,茂木中学校,もてぎちゅうがっこう,茂木町茂木72,0285-63-1218,1,,,,,1,1,1,1,500,36.533562,140.194291,
茂木町,9343,県立茂木高等学校,もてぎこうとうがっこう,茂木町茂木288,0285-63-1201,1,1,,1,,1,1,1,1,500,36.531631,140.189517,
茂木町,9343,逆川小学校,さかがわしょうがっこう,茂木町飯2210,0285-65-0121,1,1,,1,,1,1,1,1,200,36.469471,140.174341,
茂木町,9343,逆川中学校,さかがわちゅうがっこう,茂木町飯1650,0285-65-0011,1,1,,1,,1,1,1,1,200,36.472202,140.170677,
茂木町,9343,中川小学校,なかがわしょうがっこう,茂木町牧野1861,0285-62-0123,1,,,,,1,1,1,1,300,36.579385,140.210352,
茂木町,9343,中川中学校,なかがわちゅうがっこう,茂木町河井856,0285-63-0424,1,1,,1,,1,1,1,1,200,36.569778,140.217583,
茂木町,9343,須藤小学校,すとうしょうがっこう,茂木町千本457,0285-63-0457,1,1,,1,,1,1,1,1,300,36.568468,140.149251,
茂木町,9343,道の駅もてぎ,みちのえきもてぎ,茂木町茂木1090-1,0285-63-5671,1,1,,1,,1,1,1,1,200,36.527786,140.172863,
茂木町,9343,元気アップ館,げんきあっぷかん,茂木町茂木1043-1,0285-63-2555,,1,,1,,1,,1,1,200,36.526346,140.170272,
市貝町,9344,市貝町役場,いちかいまちやくば,市貝町大字市塙1280,0285-68-1111,1,1,,1,,,,,1,100,36.543062,140.102119,
市貝町,9344,市貝町中央公民館,いちかいまちちゅうおうこうみんかん,市貝町大字上根1577,0285-68-0020,1,1,,1,,,,,1,1500,36.529886,140.090009,
市貝町,9344,市貝町保健福祉センター,いちかいまちほけんふくしせんたー,市貝町大字市塙1720-1,0285-68-1133,1,1,,1,,,,,1,300,36.539898,140.109383,
市貝町,9344,市貝町ふれあい館,いちかいまちふれあいかん,市貝町大字赤羽2648-1,0285-68-0020,1,1,,1,,,,,1,100,36.515759,140.066486,
市貝町,9344,市貝町きら里館,いちかいまちきらりかん,市貝町大字杉山118-7,0285-68-0020,1,1,,1,,,,,1,50,36.580488,140.108385,
市貝町,9344,市貝中学校,いちかいちゅうがっこう,市貝町大字市塙4072,0285-68-1119,1,1,,1,,,,,1,500,36.54507,140.107291,
市貝町,9344,市貝小学校,いちかいしょうがっこう,市貝町大字市塙2184,0285-68-1119,1,1,,1,,,,,1,300,36.534261,140.105166,
市貝町,9344,赤羽小学校,あかばねしょうがっこう,市貝町大字赤羽2711,0285-68-1119,1,1,,1,,,,,1,300,36.515362,140.067959,
市貝町,9344,小貝小学校,こかいしょうがっこう,市貝町大字文谷1188,0285-68-1119,1,1,,1,,,,,1,300,36.534261,140.105252,
市貝町,9344,旧小貝中央小学校,きゅうこかいちゅうおうしょうがっこう,市貝町大字続谷1143-3,0285-68-1111,1,1,,1,,,,,1,300,36.586518,140.112548,
市貝町,9344,杉山保育所,すぎやまほいくえん,市貝町大字杉山697-1,0285-68-1119,1,1,,1,,,,,,,36.577223,140.107355,
市貝町,9344,赤羽保育園,あかばねほいくえん,市貝町大字赤羽2648-7,0285-68-1119,1,1,,1,,,,,,,36.515827,140.065995,
市貝町,9344,琴平公民館,ことひらこうみんかん,市貝町大字見上67,0285-68-1111,1,1,,1,,,,,,,36.619128,140.129568,
市貝町,9344,市貝町役場,いちかいまちやくば,市貝町大字市塙1280,0285-68-1111,1,1,,1,,,,,1,100,36.543062,140.102119,
市貝町,9344,市貝町中央公民館,いちかいまちちゅうおうこうみんかん,市貝町大字上根1577,0285-68-0020,1,1,,1,,,,,1,1500,36.529886,140.090009,
市貝町,9344,市貝町保健福祉センター,いちかいまちほけんふくしせんたー,市貝町大字市塙1720-1,0285-68-1133,1,1,,1,,,,,1,300,36.539898,140.109383,
市貝町,9344,市貝町ふれあい館,いちかいまちふれあいかん,市貝町大字赤羽2648-1,0285-68-0020,1,1,,1,,,,,1,100,36.515759,140.066486,
市貝町,9344,市貝町きら里館,いちかいまちきらりかん,市貝町大字杉山118-7,0285-68-0020,1,1,,1,,,,,1,50,36.580488,140.108385,
市貝町,9344,市貝中学校,いちかいちゅうがっこう,市貝町大字市塙4072,0285-68-1119,1,1,,1,,,,,1,500,36.54507,140.107291,
市貝町,9344,市貝小学校,いちかいしょうがっこう,市貝町大字市塙2184,0285-68-1119,1,1,,1,,,,,1,300,36.534261,140.105166,
市貝町,9344,赤羽小学校,あかばねしょうがっこう,市貝町大字赤羽2711,0285-68-1119,1,1,,1,,,,,1,300,36.515362,140.067959,
市貝町,9344,小貝小学校,こかいしょうがっこう,市貝町大字文谷1188,0285-68-1119,1,1,,1,,,,,1,300,36.534261,140.105252,
市貝町,9344,旧小貝中央小学校,きゅうこかいちゅうおうしょうがっこう,市貝町大字続谷1143-3,0285-68-1111,1,1,,1,,,,,1,300,36.586518,140.112548,
市貝町,9344,杉山保育所,すぎやまほいくえん,市貝町大字杉山697-1,0285-68-1119,1,1,,1,,,,,,,36.577223,140.107355,
市貝町,9344,琴平公民館,ことひらこうみんかん,市貝町大字見上67,0285-68-1111,1,1,,1,,,,,,,36.619128,140.129568,
矢板市,92118,矢板小学校,やいたしょうがっこう,矢板市本町４－２３,0287-43-0043,1,1,,1,,1,1,,1,453,36.86712,139.92662,
矢板市,92118,東小学校,ひがししょうがっこう,矢板市東町６１６,0287-44-2515,1,1,,1,,1,1,,1,271,36.80107,139.93662,
矢板市,92118,矢板中学校,やいたちゅうがっこう,矢板市上町２０－７,0287-43-0144,,1,,1,,1,,,1,693,36.81507,139.92418,
矢板市,92118,矢板東高校,やいたひがしこうこう,矢板市東町４－８,0287-43-1243,1,1,,1,,1,1,,1,791,36.80175,139.93951,
矢板市,92118,矢板中央高校,やいたちゅうおうこうこう,矢板市扇町二丁目１５１９,0287-43-0447,1,1,,1,,1,1,,1,801,36.81567,139.92914,
矢板市,92118,生涯学習館,しょうがいがくしゅうかん,矢板市矢板１０６－２,0287-43-6218,,1,,1,,1,,,1,227,36.80543,139.92294,
矢板市,92118,矢板公民館,やいたこうみんかん,矢板市矢板１０３－１,0287-43-0469,,1,,1,,1,,,1,130,36.80579,139.92372,
矢板市,92118,きずな館,きずなかん,矢板市扇町二丁目４－１９,0287-44-3000,1,1,,1,,1,1,,1,26,36.8126,139.9318,
矢板市,92118,市武道館,しぶどうかん,矢板市本町２－２２,0287-44-1808,1,1,,1,,1,1,,1,427,36.80746,139.92887,
矢板市,92118,安沢小学校,あんざわしょうがっこう,矢板市安沢１４８２,0287-48-1005,1,1,,1,,1,1,,1,286,36.78456,139.95156,
矢板市,92118,片岡小学校,かたおかしょうがっこう,矢板市片岡２０９５,0287-48-0510,1,1,,1,,1,1,,1,271,36.75555,139.94381,
矢板市,92118,乙畑小学校,おつはたしょうがっこう,矢板市乙畑１９０２,0287-48-0610,1,1,,1,,1,1,,1,202,36.7374,139.95464,
矢板市,92118,片岡中学校,かたおかちゅうがっこう,矢板市片岡２１３９,0287-48-0410,1,1,,1,,1,1,,1,507,36.76473,139.94864,
矢板市,92118,矢板市コミュニティホール,やいたしこみゅにてぃほーる,矢板市片岡２０９８－３,0287-48-0101,1,1,,1,,1,1,,1,209,36.7572,139.94686,
矢板市,92118,片岡トレーニングセンター,かたおかとれーにんぐせんたー,矢板市片岡１１４３－１,0287-48-0680,1,1,,1,,1,1,,1,618,36.76408,139.94154,
矢板市,92118,川崎小学校,かわさきしょうがっこう,矢板市木幡１６４６,0287-43-0265,,1,,1,,1,,,1,242,36.78859,139.92613,
矢板市,92118,城の湯ふれあい館,しろのゆふれあいかん,矢板市幸岡１８,0287-43-2115,,,,1,,1,,,1,50,36.79457,139.91764,
矢板市,92118,豊田小学校,とよだしょうがっこう,矢板市豊田８０２,0287-43-0332,1,1,,1,,1,1,,1,199,36.80921,139.96989,
矢板市,92118,日新体育館,にっしんたいいくかん,矢板市土屋６３５,,1,1,,1,,1,1,,1,305,36.83064,139.94285,
矢板市,92118,農村環境改善センター,のうそんかんきょうかいぜんせんたー,矢板市沢７８３,0287-43-4675,1,1,,1,,1,1,,1,186,36.82275,139.95861,
矢板市,92118,泉小学校,いずみしょうがっこう,矢板市泉３７８,0287-43-0404,,1,,1,,1,,,1,234,36.84108,139.91273,
矢板市,92118,長井体育館,ながいたいいくかん,矢板市長井１２４８,,,1,,1,,1,,,1,288,36.82747,139.89208,
矢板市,92118,上伊佐野小学校,かみいさのしょうがっこう,矢板市上伊佐野７６１,,,1,,1,,1,,,1,288,36.87594,139.91615,
矢板市,92118,泉中学校,いずみちゅうがっこう,矢板市泉５２６,0287-43-0407,1,1,,1,,1,1,,1,478,36.84532,139.91088,
矢板市,92118,泉はつらつ館,いずみはつらつかん,矢板市泉３９６－１,0287-43-2231,1,1,,1,,1,1,,1,86,36.84438,139.91796,
芳賀町,93459,芳賀町立芳賀東小学校,はがちょうりつはがひがししょうがっこう,祖母井388番地,286776098,1,1,,1,,1,,,1,284,36.54773565,140.0632326,
芳賀町,93459,ﾃﾞｲｻｰﾋﾞｽｾﾝﾀｰすこやか南高,でいさーびすせんたーすこやかなんたか,上稲毛田825番地,285838941,1,1,,1,,1,,,1,163,36.59343087,140.0777794,
芳賀町,93459,芳賀町生涯学習センター,はがまちしょうがいがくしゅうせんたー,下高根沢2552番地,286770009,,1,,1,,1,,,1,176,36.569788,140.03752,
芳賀町,93459,芳賀町立芳賀南小学校,はがちょうりつはがみなみしょうがっこう,西水沼41番地,286776098,,1,,1,,1,,,1,422,36.52170151,140.0274257,
芳賀町,93459,旧芳賀町立水沼小学校,きゅうはがちょうりつみずぬましょうっがこう,西水沼2254番地,286776011,1,1,,,,1,,,1,78,36.5415598,140.0201289,
