自治体名,自治体コード,施設・場所名,ふりがな,住所,管理担当連絡先,異常な現象：洪水,異常な現象：崖崩れ、土石流及び地滑り,異常な現象：高潮,異常な現象：地震,異常な現象：津波,異常な現象：大規模な火事,異常な現象：内水氾濫,異常な現象：火山現象,指定避難所との重複指定,想定収容人数,緯度（度：世界測地系）,経度（度：世界測地系）,その他
芳賀町,93459,芳賀町立芳賀中学校,はがちょうりつはがちゅうがっこう,与能855番地1,286776098,,1,,1,,1,,,1,454,36.53926368,140.0375602,
芳賀町,93459,芳賀町第２体育館,はがまちだい２たいいくかん,与能861番地1,286775155,,1,,1,,1,,,1,499,36.54008583,140.038249,
芳賀町,93459,芳賀温泉ロマンの湯,はがおんせんろまんのゆ,上延生160番地,286774126,,1,,1,,1,,,1,100,36.55259853,140.0567913,
芳賀町,93459,芳賀町工業団地管理センター,はがまちこうぎょうだんちかんりせんたー,芳賀台98番地,286775033,1,1,,1,,1,,,1,375,36.56420153,140.0119696,
芳賀町,93459,芳賀町立芳賀北小学校,はがちょうりつはがきたしょうがっこう,芳志戸1030番地,286776098,,1,,1,,1,,,1,363,36.57626537,140.0494548,
芳賀町,93459,芳賀町民会館,はがちょうみんかいかん,祖母井548番地1,286770009,1,1,,1,,1,,,1,165,36.5481797,140.0605912,
茂木町,9343,茂木町民センター,もてぎちょうみんせんたー,茂木町茂木151,0285-63-1137,,,,,,1,,1,1,300,36.530957,140.186429,
茂木町,9343,茂木町民体育館,もてぎちょうみんたいいくかん,茂木町小井戸2664-1,0285-63-5333,1,1,,1,,1,1,1,1,1000,36.544562,140.175076,
茂木町,9343,茂木小学校,もてぎしょうがっこう,茂木町茂木1621,0285-63-1217,,1,,1,,1,,1,1,500,36.531433,140.184109,
茂木町,9343,茂木中学校,もてぎちゅうがっこう,茂木町茂木72,0285-63-1218,1,,,,,1,1,1,1,500,36.533562,140.194291,
茂木町,9343,県立茂木高等学校,もてぎこうとうがっこう,茂木町茂木288,0285-63-1201,1,1,,1,,1,1,1,1,500,36.531631,140.189517,
茂木町,9343,逆川小学校,さかがわしょうがっこう,茂木町飯2210,0285-65-0121,1,1,,1,,1,1,1,1,200,36.469471,140.174341,
茂木町,9343,中川小学校,なかがわしょうがっこう,茂木町河井856,0285-63-0101,1,1,,1,,1,1,1,1,200,36.569778,140.217583,
茂木町,9343,須藤小学校,すとうしょうがっこう,茂木町千本457,0285-63-0457,1,1,,1,,1,1,1,1,300,36.568468,140.149251,
茂木町,9343,道の駅もてぎ,みちのえきもてぎ,茂木町茂木1090-1,0285-63-5671,1,1,,1,,1,1,1,1,200,36.527786,140.172863,
茂木町,9343,元気アップ館,げんきあっぷかん,茂木町茂木1043-1,0285-63-2555,,1,,1,,1,,1,1,200,36.526346,140.170272,
那須町,94072,高原公民館,こうげんこうみんかん,栃木県那須町大字湯本199-14,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,100,37.09169,140.001201,
那須町,94072,旧那須小学校,きゅうなすしょうがっこう,栃木県那須町大字湯本201-1,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,420,37.08936514,140.0047609,
那須町,94072,旧室野井小学校,きゅうむろのいしょうがっこう,栃木県那須町大字高久乙3371-3,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,380,37.05334147,139.9911656,
那須町,94072,田代友愛小学校,たしろゆうあいしょうがっこう,栃木県那須町大字高久乙196-3,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,400,37.02071712,140.0255306,
那須町,94072,那須高原小学校,なすこうげんしょうがっこう,栃木県那須町大字高久丙1482,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,370,37.05774415,140.0387403,
那須町,94072,那須中学校,なすちゅうがっこう,栃木県那須町大字高久丙1-1,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,670,37.04714485,140.0239322,
那須町,94072,旧大沢小学校,きゅうおおさわしょうがっこう,栃木県那須町大字高久丙2799-6,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,360,37.09687892,140.0674975,
那須町,94072,旧朝日小学校,きゅうあさひしょうがっこう,栃木県那須町大字豊原丙1340,0287-72-6901,1,1,,1,,1,,1,1,500,37.058221,140.111378,
那須町,94072,学びの森小学校,まなびのもりしょうがっこう,栃木県那須町大字大島18-1,0287-72-6901,1,1,,1,,1,,1,1,430,37.044777,140.08738,
那須町,94072,高久小学校,たかくしょうがっこう,栃木県那須町大字高久甲3358-3,0287-72-6901,1,1,,1,,1,,1,1,450,36.99668105,140.0552039,
那須町,94072,旧田中小学校,きゅうたなかしょうがっこう,栃木県那須町大字寺子乙1240-1,0287-72-6901,1,1,,1,,1,,1,1,390,37.00020591,140.0958334,
那須町,94072,黒田原小学校,くろだはらしょうがっこう,栃木県那須町大字寺子乙3968-1,0287-72-6901,1,1,,1,,1,,1,1,970,37.02017,140.12285,
那須町,94072,那須中央中学校,なすちゅうおうちゅうがっこう,栃木県那須町大字寺子丙92,0287-72-6901,1,1,,1,,1,,1,1,"1,000",37.022947,140.112295,
那須町,94072,那須高等学校,なすこうとうがっこう,栃木県那須町大字寺子乙3932-48,0287-72-6901,1,1,,1,,1,,1,1,"1,800",37.01254769,140.1273147,
那須町,94072,那須町スポーツセンター,なすまちすぽーつせんたー,栃木県那須町大字寺子乙2516-36,0287-72-6901,1,1,,1,,1,,1,1,650,37.01501467,140.1083369,
那須町,94072,成沢集落センター,なるさわしゅうらくせんたー,栃木県那須町大字豊原甲3112-1,0287-72-6901,,,,,,1,,1,1,30,37.058548,140.160009,
那須町,94072,旧芦野小学校体育館,きゅうあしのしょうがっこうたいいくかん,栃木県那須町大字芦野2160,0287-72-6901,,,,,,1,,1,1,140,36.994174,140.158515,
那須町,94072,芦野基幹集落センター,あしのきかんしゅうらくせんたー,栃木県那須町大字芦野1867-1,0287-72-6901,1,1,,1,,1,,1,1,90,36.9927798,140.1603881,
那須町,94072,寄居集落センター,よりいしゅうらくせんたー,栃木県那須町大字寄居1032-1,0287-72-6901,,,,,,1,,1,1,30,37.035491,140.172061,
那須町,94072,東陽小学校,とうようしょうがっこう,栃木県那須町大字芦野100,0287-72-6901,1,1,,1,,1,,1,1,850,36.994174,140.158515,
那須町,94072,旧伊王野小学校体育館,きゅういおうのしょうがっこうたいいくかん,栃木県那須町大字伊王野1542,0287-72-6901,1,1,,1,,1,,1,1,100,36.958983,140.159933,
那須町,94072,伊王野基幹集落センター,いおうのきかんしゅうらくせんたー,栃木県那須町大字伊王野1440,0287-72-6901,1,1,,1,,1,,1,1,90,36.95867414,140.1641976,
那須町,94072,稲沢地区集落センター,いなざわちくしゅうらくせんたー,栃木県那須町大字稲沢978-1,0287-72-6901,1,1,,1,,1,,1,1,37,36.94356069,140.1357696,
那須町,94072,稲沢地区体育センター,いなざわちくたいいくせんたー,栃木県那須町大字稲沢978-1,0287-72-6901,1,1,,1,,1,,1,1,90,36.94338062,140.1353727,
那須町,94072,旧美野沢小学校,きゅうみのさわしょうがっこう,栃木県那須町大字蓑沢563-4,0287-72-6901,,,,,,1,,1,1,370,36.984176,140.207456,
那須町,94072,那須町文化センター,なすまちぶんかせんたー,栃木県那須町大字寺子乙2567-10,0287-72-6901,1,1,,1,,1,,1,1,790,37.01488896,140.1105369,
那須町,94072,ゆめ・プラザ那須　（保健センター）,ゆめ・ぷらざなす（ほけんせんたー）,栃木県那須町大字寺子乙2566-1,0287-72-6901,1,1,,1,,1,,1,1,230,37.01643096,140.1090027,
那須町,94072,那須スイミングドーム,なすすいみんぐどーむ,栃木県那須町大字寺子乙2584-6,0287-72-6901,,,,1,,1,,1,1,390,37.01706523,140.1131027,
那須町,94072,那須高原TOWAピュワコテージ,なすこうげんとうわぴゅあこてーじ,栃木県那須町大字高久乙3375,0287-72-6901,1,1,,1,,1,,1（水蒸気のみ）,1,370,37.06569937,139.9667192,
那須町,94072,水原公民館,みずはらこうみんかん,栃木県那須郡那須町大字豊原甲4604,0287-72-6901,,,,1,,1,,1,,10,37.06749921,140.1658118,
那須町,94072,與楽寺,よらくじ,栃木県那須郡那須町大字寄居1083,0287-72-6901,1,1,,1,,1,,1,,30,37.03775783,140.1709338,
那須町,94072,大畑集会所,おおはたしゅうかいじょ,栃木県那須郡那須町大字大畑45,0287-72-6901,,,,,,1,,1,,18,36.99239595,140.2156837,
那須町,94072,梓地区高齢者生きがいセンター,あずさちくこうれいしゃいきがいせんたー,栃木県那須郡那須町大字梓584,0287-72-6901,1,1,,1,,1,,1,,20,36.97246228,140.210198,
那須町,94072,成沢集落センターグラウンド,なるさわしゅうらくせんたーぐらうんど,栃木県那須郡那須町大字豊原甲3112-1,0287-72-6901,,,,,,1,,1,,"1,350",37.05851512,140.1604448,
高根沢町,9386,阿久津中学校,あくつちゅうがっこう,高根沢町大字中阿久津1470,028-675-0014,1,1,,1,,1,1,,1,845,36.638792,139.976728,
高根沢町,9386,阿久津小学校,あくつしょうがっこう,高根沢町大字宝積寺1178,028-675-0046,1,1,,1,,1,1,,1,386,36.62831,139.974556,
高根沢町,9386,図書館中央館,としょかんちゅうおうかん,高根沢町大字宝積寺1220-2,028-675-6531,1,1,,1,,1,1,,1,154,36.627669,139.982079,
高根沢町,9386,西小学校,にししょうがっこう,高根沢町光陽台3-2-3,028-675-7541,1,1,,1,,1,1,,1,437,36.620777,139.987389,
高根沢町,9386,大谷集落センター,おおやしゅうらくせんたー,高根沢町大字大谷922,(館長宅),1,1,,1,,1,1,,1,57,36.661023,139.985107,
高根沢町,9386,中央小学校,ちゅうおうしょうがっこう,高根沢町大字石末2247,028-675-0047,1,1,,1,,1,1,,1,236,36.640496,139.997379,
高根沢町,9386,町民広場,ちょうみんひろば,高根沢町大字石末1825,028-675-3175,1,1,,1,,1,1,,1,1226,36.637932,140.000601,
高根沢町,9386,高根沢高校,たかねざわこうこう,高根沢町大字文挟32-2,028-676-70531,1,1,,1,,1,1,,1,495,36.658759,140.029481,
高根沢町,9386,北小学校,きたしょうがっこう,高根沢町大字飯室876,028-676-0014,1,1,,1,,1,1,,1,255,36.656593,140.036095,
高根沢町,9386,仁井田ふれあい広場,にいたふれあいひろば,高根沢町大字平田2012-2,028-676-3155,1,1,,1,,1,1,,1,465,36.655606,140.029527,
高根沢町,9386,台新田公民館,だいしんでんこうみんかん,高根沢町大字亀梨478,(館長宅),1,1,,1,,1,1,,1,54,36.641445,140.057136,
高根沢町,9386,旧東小学校,きゅうひがししょうがっこう,高根沢町大字太田715,028-675-41037,1,1,,1,,1,1,, ,500,36.627697,140.034871,
高根沢町,9386,東小学校・北高根沢中学校,ひがししょうがっこう・きたたかねざわちゅうがっこう,高根沢町大字太田753,028-676-1651,1,1,,1,,1,1,,1,608,36.62589,140.033627,
高根沢町,9386,桑窪公民館,くわくぼこうみんかん,高根沢町大字桑窪405,(館長宅),1,1,,1,,1,1,,1,57,36.616793,140.051264,
高根沢町,9386,上高根沢小学校,かみたかねざわしょうがっこう,高根沢町大字上高根沢2080,028-675-0648,1,1,,1,,1,1,,1,234,36.596931,140.027837,
高根沢町,9386,柏崎公民館,かしわざきこうみんかん,高根沢町大字中柏崎246-4,（館長宅）,1,1,,1,,1,1,,1,48,36.611063,140.078475,
高根沢町,9386,道の駅たかねざわ　元気あっぷむら（多目的広場）,みちのえきたかねざわ　げんきあっぷむら,高根沢町大字上柏崎588-1,028-676-1126,1,1,,1,,1,1,,1,1500,36.632856,140.053216,
高根沢町,9386,駅西児童公園,えきにしじどうこうえん,高根沢町大字宝積寺1051,028-675-8107,1,1,,1,,1,1,,,822,36.631267,139.975771,
高根沢町,9386,仁井田児童公園,にいたじどうこうえん,高根沢町大字平田1908-1,028-675-8107,1,1,,1,,1,1,,,984,36.652044,140.028081,
高根沢町,9386,光陽台のびのび公園,こうようだいのびのびこうえん,高根沢町光陽台2-4-1,028-675-8107,1,1,,1,,1,1,,,2512,36.622847,139.989831,
高根沢町,9386,光陽台なかよし公園,こうようだいなかよしこうえん,高根沢町光陽台3-4-1,028-675-8107,1,1,,1,,1,1,,,2509,36.619179,139.979155,
高根沢町,9386,宝石台ふれあい公園,ほうせきだいふれあいこうえん,高根沢町宝石台3-4-2,028-675-8107,1,1,,1,,1,1,,,1894,36.619368,139.991883,
高根沢町,9386,宝石台あおぞら公園,ほうせきだいあおぞらこうえん,高根沢町宝石台2-4-2,028-675-8107,1,1,,1,,1,1,,,2667,36.619666,139.996199,
高根沢町,9386,宝石台さわやか公園,ほうせきだいさわやかこうえん,高根沢町宝石台1-4,028-675-8107,1,1,,1,,1,1,,,1399,36.621948,139.993667,
高根沢町,9386,ファミリー公園,ふぁみりーこうえん,高根沢町光陽台4-4,028-675-8107,1,1,,1,,1,1,,,6578,36.616356,139.984773,
高根沢町,9386,ハイタッチパーク,はいたっちぱーく,高根沢町大字宝積寺2374-57,028-675-8107,1,1,,1,,1,1,,,1220,36.630246,139.97935,
高根沢町,9386,砂部公園,いさべこうえん,高根沢町大字平田1066-15,028-675-8107,1,1,,1,,1,1,,,5272,36.63641,140.04102,
高根沢町,9386,ハイテクパーク,はいてくぱーく,高根沢町大字宝積寺2021-19,028-675-8107,1,1,,1,,1,1,,,23874,36.612481,139.993197,
高根沢町,9386,街区公園Ⅰ,がいくこうえんⅠ,高根沢町大字宝積寺2280-2,028-675-8107,1,1,,1,,1,1,,,900,36.625972,139.979155,
鹿沼市,9205,西中学校,にしちゅうがっこう,栃木県鹿沼市日吉町527,0289-63-2158,1,1,,1,,,1,,1,876,36.563304,139.730455,洪水浸水想定区域内
鹿沼市,9205,中央小学校,ちゅうおうしょうがっこう,栃木県鹿沼市今宮町1624,0289-63-2158,1,1,,1,,,1,,1,779,36.564801,139.744548,
鹿沼市,9205,東中学校,ひがしちゅうがっこう,栃木県鹿沼市府中町393,0289-63-2158,,,,1,,,,,1,1122,36.562787,139.75868,
鹿沼市,9205,東小学校,ひがししょうがっこう,栃木県鹿沼市東末広町1082,0289-63-2158,,,,1,,,,,1,522,36.564308,139.75349,
鹿沼市,9205,県立鹿沼高等学校,けんりつかぬまこうとうがっこう,栃木県鹿沼市万町960,0289-63-2158,1,1,,1,,,1,,1,752,36.557999,139.750242,
鹿沼市,9205,市民情報センター,しみんじょうほうせんたー,栃木県鹿沼市文化橋町1982-18,0289-63-2158,1,1,,1,,,1,,1,500,36.5697,139.751527,
鹿沼市,9205,北小学校,きたしょうがっこう,栃木県鹿沼市泉町2457,0289-63-2158,1,1,,1,,,1,,1,398,36.573971,139.746356,
鹿沼市,9205,県立鹿沼商工高等学校,けんりつかぬましょうこうこうとうがっこう,栃木県鹿沼市花岡町180-1,0289-63-2158,1,1,,1,,,1,,1,1511,36.556317,139.740616,
鹿沼市,9205,東部台コミュニティセンター,とうぶだいこみゅにてぃせんたー,栃木県鹿沼市緑町1-3-36,0289-63-2158,1,1,,1,,,1,,1,599,36.557574,139.770523,
鹿沼市,9205,菊沢コミュニティセンター,きくさわこみゅにてぃせんたー,栃木県鹿沼市御成橋町2-2197-1,0289-63-2158,1,1,,1,,,1,,1,264,36.585376,139.74759,土砂災害警戒区域（急傾斜地の崩壊、土石流）にかかる。
鹿沼市,9205,菊沢東小学校,きくさわひがししょうがっこう,栃木県鹿沼市仁神堂町530,0289-63-2158,1,1,,1,,,1,,1,634,36.581792,139.767342,
鹿沼市,9205,菊沢西小学校,きくさわにししょうがっこう,栃木県鹿沼市見野75,0289-63-2158,1,1,,1,,,1,,1,488,36.591763,139.732058,
鹿沼市,9205,西小学校,にししょうがっこう,栃木県鹿沼市上日向606,0289-63-2158,1,1,,1,,,1,,1,299,36.569601,139.710564,黒川の洪水時のみ、自治会の協力により開設
鹿沼市,9205,北押原小学校,きたおしはらしょうがっこう,栃木県鹿沼市樅山町82,0289-63-2158,1,1,,1,,,1,,1,494,36.534647,139.748701,みなみ小学校は低地で浸水の可能性があるため内水氾濫時に開設せず、鹿沼南高等学校に避難
鹿沼市,9205,板荷小学校,いたがしょうがっこう,栃木県鹿沼市板荷2775,0289-63-2158,1,1,,1,,,1,,1,420,36.641361,139.704059,
鹿沼市,9205,加園小学校,かぞのしょうがっこう,栃木県鹿沼市加園2800,0289-63-2158,1,1,,1,,,1,,1,416,36.558294,139.688642,
鹿沼市,9205,石川小学校,いしかわしょうがっこう,栃木県鹿沼市上石川1344,0289-63-2158,1,1,,1,,,1,,1,406,36.525004,139.802832,
鹿沼市,9205,津田小学校,つだしょうがっこう,栃木県鹿沼市深津1390,0289-63-2158,1,1,,1,,,1,,1,488,36.544076,139.815525,土砂災害警戒区域（土石流）にかかる。校舎２階を避難所として使用。
鹿沼市,9205,池ノ森小学校,いけのもりしょうがっこう,栃木県鹿沼市池ノ森757-1,0289-63-2158,1,1,,1,,,1,,1,399,36.499662,139.7884,
鹿沼市,9205,さつきが丘小学校,さつきがおかしょうがっこう,栃木県鹿沼市茂呂1086-5,0289-63-2158,1,1,,1,,,1,,1,542,36.550521,139.778383,思川の洪水時のみ開設
鹿沼市,9205,みどりが丘小学校,みどりがおかしょうがっこう,栃木県鹿沼市西茂呂3-7-19,0289-63-2158,1,1,,1,,,1,,1,466,36.550797,139.769837,思川の洪水時のみ開設
鹿沼市,9205,南摩中学校,なんまちゅうがっこう,栃木県鹿沼市西沢町1414,0289-63-2158,1,1,,1,,,1,,1,325,36.521474,139.702625,
鹿沼市,9205,上南摩小学校,かみなんましょうがっこう,栃木県鹿沼市上南摩町732,0289-63-2158,1,,,,,,1,,1,416,36.543554,139.678638,地震時は避難所を開設しない
鹿沼市,9205,南押原小学校,みなみおしはらしょうがっこう,栃木県鹿沼市磯町117,0289-63-2158,1,1,,1,,,1,,1,446,36.49219,139.755072,洪水浸水想定区域内
鹿沼市,9205,楡木小学校,にれぎしょうがっこう,栃木県鹿沼市楡木町70-2,0289-63-2158,1,1,,1,,,1,,1,407,36.507217,139.753979,
鹿沼市,9205,藤江地区コミュニティセンター,ふじえちくこみゅにてぃせんたー,栃木県鹿沼市藤江町833-3,0289-63-2158,1,,,,,,1,,1,60,36.497275,139.767024,土砂災害及び地震時は避難所を開設しない
鹿沼市,9205,みなみ小学校,みなみしょうがっこう,栃木県鹿沼市南上野503,0289-63-2158,1,1,,1,,,,,1,340,36.5184,139.772624,
鹿沼市,9205,県立鹿沼南高等学校,けんりつかぬまみなみこうとうがっこう,栃木県鹿沼市みなみ町8-73,0289-63-2158,1,1,,1,,,1,,1,750,36.521561,139.770905,
鹿沼市,9205,粟野中学校,あわのちゅうがっこう,栃木県鹿沼市口粟野1160,0289-63-2158,1,1,,1,,,1,,1,1090,36.508825,139.660118,洪水浸水想定区域内
鹿沼市,9205,粟野小学校,あわのしょうがっこう,栃木県鹿沼市口粟野802,0289-63-2158,1,1,,1,,,1,,1,249,36.51763,139.672755,
鹿沼市,9205,永野小学校,ながのしょうがっこう,栃木県鹿沼市上永野310,0289-63-2158,1,1,,1,,,1,,1,281,36.497838,139.600135,土砂災害警戒区域にかかる
鹿沼市,9205,清洲第一小学校,きよすだいいちしょうがっこう,栃木県鹿沼市久野620-1,0289-63-2158,,,,1,,,,,1,281,36.509742,139.703412,土砂災害警戒区域にかかる
鹿沼市,9205,真名子夢ホール（鹿沼市指定施設）,まなごゆめほーる,栃木県栃木市西方町真名子1086-1,0289-63-2158,1,,,,,,,,1,101,36.47241,139.701171,洪水浸水想定区域内
鹿沼市,9205,真名子小学校（鹿沼市指定施設）,まなごしょうがっこう,栃木県栃木市西方町真名子1089-1,0289-63-2158,1,,,,,,,,1,325,36.472463,139.699883,土砂災害警戒区域にかかる。校舎２階以上を避難所として利用。
鹿沼市,9205,清洲第二小学校,きよすだいにしょうがっこう,栃木県鹿沼市北半田1515,0289-63-2158,1,1,,1,,,1,,1,281,36.495461,139.726835,
鹿沼市,9205,東大芦コミュニティセンター,ひがしおおあしこみゅにてぃせんたー,栃木県鹿沼市上日向375,0289-63-2158,1,1,,,,,1,,1,110,36.565569,139.715781,
鹿沼市,9205,北押原コミュニティセンター,きたおしはらこみゅにてぃせんたー,栃木県鹿沼市樅山町162-2,0289-63-2158,,1,,1,,,,,1,235,36.537336,139.752495,
鹿沼市,9205,板荷コミュニティセンター,いたがこみゅにてぃせんたー,栃木県鹿沼市板荷3051-1,0289-63-2158,1,1,,1,,,1,,1,100,36.641349,139.696587,
鹿沼市,9205,西大芦コミュニティセンター,にしおおあしこみゅにてぃせんたー,栃木県鹿沼市草久960,0289-63-2158,1,,,,,,1,,1,90,36.639549,139.605541,
鹿沼市,9205,北犬飼コミュニティセンター,きたいぬかいこみゅにてぃせんたー,栃木県鹿沼市上石川1465-4,0289-63-2158,1,1,,1,,,1,,1,242,36.53139,139.79288,
鹿沼市,9205,南摩コミュニティセンター,なんまこみゅにてぃせんたー,栃木県鹿沼市油田町924-5,0289-63-2158,1,1,,1,,,1,,1,260,36.519493,139.716352,
鹿沼市,9205,南押原コミュニティセンター,みなみおしはらこみゅにてぃせんたー,栃木県鹿沼市楡木町1080,0289-63-2158,,1,,1,,,,,1,110,36.505003,139.747066,
鹿沼市,9205,粟野コミュニティセンター,あわのこみゅにてぃせんたー,栃木県鹿沼市口粟野1780,0289-63-2158,1,1,,,,,1,,1,203,36.521843,139.66737,
鹿沼市,9205,粕尾コミュニティセンター,かすおこみゅにてぃせんたー,栃木県鹿沼市中粕尾273-2,0289-63-2158,1,,,,,,1,,1,73,36.5203,139.607827,
鹿沼市,9205,永野コミュニティセンター,ながのこみゅにてぃせんたー,栃木県鹿沼市上永野770,0289-63-2158,1,,,,,,1,,1,109,36.502813,139.588385,
鹿沼市,9205,清洲コミュニティセンター,きよすこみゅにてぃせんたー,栃木県鹿沼市深程116-1,0289-63-2158,,1,,1,,,,,1,86,36.496289,139.718588,
鹿沼市,9205,旧西大芦小学校,きゅうにしおおあししょうがっこう,栃木県鹿沼市草久960,0289-63-2158,1,1,,1,,,1,,1,695,36.639491,139.606508,
鹿沼市,9205,黒川緑地,くろかわりょくち,栃木県鹿沼市朝日町・府中町・貝島町・睦町地内,0289-63-2158,,,,,,1,,,,4100,36.566625,139.754118,
鹿沼市,9205,千手山公園,せんじゅさんこうえん,栃木県鹿沼市千手町地内,0289-63-2158,,,,,,1,,,,1850,36.572989,139.744487,
鹿沼市,9205,御殿山公園,ごてんやまこうえん,栃木県鹿沼市今宮町地内,0289-63-2158,,,,,,1,,,,2350,36.56808,139.743167,
鹿沼市,9205,富士山公園,ふじやまこうえん,栃木県鹿沼市花岡町地内,0289-63-2158,,,,,,1,,,,4250,36.559245,139.738095,
鹿沼市,9205,晃望台公園,こうぼうだいこうえん,栃木県鹿沼市晃望台地内,0289-63-2158,,,,,,1,,,,260,36.559893,139.767716,
鹿沼市,9205,西茂呂近隣公園,にしもろきんりんこうえん,栃木県鹿沼市西茂呂3丁目地内,0289-63-2158,,,,,,1,,,,1050,36.547919,139.771033,
鹿沼市,9205,ふれあい公園,ふれあいこうえん,栃木県鹿沼市栄町1丁目地内,0289-63-2158,,,,,,1,,,,550,36.554983,139.770168,
鹿沼市,9205,松原近隣公園,まつばらきんりんこうえん,栃木県鹿沼市松原3丁目地内,0289-63-2158,,,,,,1,,,,1100,36.551818,139.815231,
鹿沼市,9205,鹿沼運動公園,かぬまうんどうこうえん,栃木県鹿沼市旭が丘地内,0289-63-2158,,,,,,1,,,,8750,36.539727,139.696958,
鹿沼市,9205,児子沼公園,ちごぬまこうえん,栃木県鹿沼市さつき町地内,0289-63-2158,,,,,,1,,,,2900,36.535997,139.807281,
鹿沼市,9205,台の原公園,だいのはらこうえん,栃木県鹿沼市さつき町地内,0289-63-2158,,,,,,1,,,,1250,36.542583,139.807169,
鹿沼市,9205,自然の森総合公園,しぜんのもりそうごうこうえん,栃木県鹿沼市下石川・流通センター地内,0289-63-2158,,,,,,1,,,,4550,36.510331,139.799579,
鹿沼市,9205,粟野総合運動公園,あわのそうごううんどうこうえん,栃木県鹿沼市口粟野地内,0289-63-2158,,,,,,1,,,,4450,36.508886,139.663218,
鹿沼市,9205,旧粟野中学校,きゅうあわのちゅうがっこう,栃木県鹿沼市口粟野1812,0289-63-2158,,,,,,1,,,,700,36.523559,139.668206,
鹿沼市,9205,旧粟野第三小学校,きゅうあわのだいさんしょうがっこう,栃木県鹿沼市入粟野667,0289-63-2158,,,,,,1,,,,100,36.581495,139.573582,
鹿沼市,9205,旧粟野第二小学校,きゅうあわのだいにしょうがっこう,栃木県鹿沼市中粟野1057,0289-63-2158,,,,,,1,,,,250,36.550974,139.614778,
鹿沼市,9205,旧上粕尾小学校,きゅうかすおしょうがっこう,栃木県鹿沼市上粕尾393-1,0289-63-2158,,,,,,1,,,,175,36.575958,139.542355,
鹿沼市,9205,旧久我小学校,きゅうくがしょうがっこう,栃木県鹿沼市上久我60-1,0289-63-2158,,,,,,1,,,,2659,36.592407,139.650872,
