自治体名,自治体コード,施設名,ふりがな,住所,管理担当連絡先,指定緊急避難場所との重複指定,福祉避難所,想定収容人数,緯度（度：世界測地系）,経度(度：世界測地系）
塩谷町,93840,塩谷町立船生小学校,しおやちょうりつふにゅうしょうがっこう,栃木県塩谷町大字船生3660,0287-47-0030,,,1685,36.783994,139.786429
塩谷町,93840,塩谷町生涯学習センター,しおやまちしょうがいがくしゅうせんたー,栃木県塩谷町大字船生989-1,0287-48-7503,,,787,36.77295071,139.7808033
塩谷町,93840,ふにゅう保育園,ふにゅうほいくえん,栃木県塩谷町大字船生3600-1,0287-47-0144,,,385,36.77295071,139.7808033
塩谷町,93840,旧船生西小学校,きゅうふにゅうにししょうがっこう,栃木県塩谷町大字船生6000,0287-45-2210,,,1108,36.77295071,139.7808033
塩谷町,93840,塩谷町立大宮小学校,しおやちょうりつおおみやしょうがっこう,栃木県塩谷町大字大宮2166,0287-46-0014,,,1673,36.74206916,139.8772957
塩谷町,93840,旧大久保小学校,きゅうおおくぼしょうがっこう,栃木県塩谷町大字大久保1401,0287-45-1111,,,1042,36.730151,139.904637
塩谷町,93840,日々輝学園高等学校,ひびきがくえんこうとうがっこう,栃木県塩谷町大字大宮2475-1,0287-41-3841,,,1476,36.742998,139.868498
塩谷町,93840,道の駅　湧水の郷しおや,みちのえき　ゆうすいのさとしおや,栃木県塩谷町大字船生3733-1,0287-41-6101,,,539,36.764719,139.78047
塩谷町,93840,大宮コミュニティセンター,おおみやこみゅにてぃーせんたー,栃木県塩谷町大字大宮1028-2,0287-46-0116,,,307,36.736993,139.876704
塩谷町,93840,おおみや保育園,おおみやほいくえん,栃木県塩谷町大字大宮2108-1,0287-46-0304,,,300,36.74206916,139.8772957
塩谷町,93840,田所体育館,たどころたいいくかん,栃木県塩谷町大字田所973,0287-48-7503,,,375,36.757632,139.882744
壬生町,93611,壬生小学校,みぶしょうがっこう,栃木県壬生町本丸２丁目３−７,0282-82-0049,1,,"4,663",36.42538310921815,139.7986489534378
壬生町,93611,壬生中央公民館,みぶちゅうおうこうみんかん,栃木県壬生町本丸１丁目８,0282-82-0108,1,,"2,234",36.427821823409104,139.79741513729095
壬生町,93611,藤井小学校,ふじいしょうがっこう,栃木県壬生町大字藤井１２６７,0282-82-0102,1,,"1,567",36.41622321890885,139.8155575990677
壬生町,93611,壬生中学校,みぶちゅうがっこう,栃木県壬生町大字壬生甲２７７０,0282-82-6690,,,"5,909",36.43881450960271,139.79584872722626
壬生町,93611,総合運動場,そうごううんどうじょう,栃木県壬生町大字壬生甲３８２８,0282-82-2345,1,,"1,686",36.443349,139.81593600000002
壬生町,93611,壬生東小学校,みぶひがししょうがっこう,栃木県壬生町落合３丁目５−２１,0282-82-0079,1,,"2,979",36.455229,139.8215565
壬生町,93611,稲葉小学校,いなばしょうがっこう,栃木県壬生町大字上稲葉８８１,0282-82-1004,1,,"2,110",36.450585,139.77790199999998
壬生町,93611,稲葉地区公民館,いなばちくこうみんかん,栃木県壬生町大字上稲葉９３２,0282-82-7374,1,,312,36.448515,139.77954
壬生町,93611,羽生田小学校,はにゅうだしょうがっこう,栃木県壬生町大字羽生田２１３９-１,0282-82-1022,1,,"1,541",36.47466,139.77714150000003
壬生町,93611,睦小学校,むつみしょうがっこう,栃木県壬生町大字壬生丁２３０-１,0282-82-4824,1,,"2,495",36.460836,139.837293
壬生町,93611,南犬飼中学校,みなみいぬかいしょうがっこう,栃木県壬生町大字北小林７４３,0282-86-0134,1,,"6,046",36.47943000000001,139.8249765
壬生町,93611,南犬飼地区公民館,みなみいぬかいちくこうみんかん,栃木県壬生町大字安塚１１７９,0282-86-0031,1,,"1,249",36.479817,139.83236549999998
壬生町,93611,安塚小学校,やすづかしょうがっこう,栃木県壬生町大字安塚２０７８,0282-86-0034,1,,"2,369",36.48978,139.830984
壬生町,93611,壬生北小学校,みぶきたしょうがっこう,栃木県壬生町大字北小林１９０,0282-86-0064,1,,"1,901",36.48555,139.8099735
壬生町,93611,総合公園,そうごうこうえん,栃木県壬生町大字国谷７８３−１,0282-86-7117,1,,712,36.461601,139.80945150000002
壬生町,93611,嘉陽が丘ふれあい広場,かようがおかふれあいひろｂ,栃木県壬生町大字上稲葉１０５６-８,0282-82-1014,1,,676,36.45252000000001,139.78778850000003
壬生町,93611,ふれあい交流館,ふれあいこうりゅうかん,栃木県壬生町大字壬生甲６０４-６,0282-82-8818,1,,275,36.428931000000006,139.808511
壬生町,93611,壬生町保健福祉センター,みぶまちほけんふくしせんたー,栃木県壬生町壬生甲３８４３-１,0282-81-1400,1,1,838,36.442890000000006,139.81248900000003
壬生町,93611,しもつけ荘,しもつけそう,栃木県壬生町北小林８１２,0282-86-0177,1,1,15,36.47514600000001,139.82088149999998
壬生町,93611,グループホーム元気,ぐるーぷほーむげんき,栃木県壬生町壬生甲２２２４-１,0282-28-6118,1,1,10,36.43248637000005,139.8152884140001
大田原市,9210,大田原体育館･武道館,おおたわらたいいくかん・ぶどうかん,大田原市本町1-1-1,287228017,1,,794,36.86689167,140.0213667
大田原市,9210,大田原小学校,おおたわらしょうがっこう,大田原市城山1-4-36,287233112,1,,653,36.86240278,140.0337222
大田原市,9210,西原小学校,にしはらしょうがっこう,大田原市美原3-2-8,287233112,1,,500,36.85592778,140.0050889
大田原市,9210,紫塚小学校,むらさきづかしょうがっこう,大田原市紫塚1-7-1,287233112,1,,500,36.87320278,140.0180722
大田原市,9210,大田原中学校,おおたわらちゅうがっこう,大田原市美原1-14-2,287233112,1,,746,36.85560833,140.0097944
大田原市,9210,若草中学校,わかくさちゅうがっこう,大田原市若草2-1234,287233112,1,,550,36.85387222,140.0438417
大田原市,9210,大田原高等学校,おおたわらこうとうがっこう,大田原市紫塚3-2651,286233372,1,,633,36.8733891,140.0205053
大田原市,9210,大田原女子高等学校,おおたわらじょしこうとうがっこう,大田原市元町1-5-43,286233372,1,,633,36.85918706,140.035806
大田原市,9210,大田原東地区公民館,おおたわらひがしちくこうみんかん,大田原市若草1-1287-1,287232100,1,,96,36.85068056,140.0433417
大田原市,9210,県立県北体育館,けんりつけんぽくたいいくかん,大田原市美原3-2-62,286233414,1,,1881,36.85648333,140.0046889
大田原市,9210,大田原西地区公民館,おおたわらにしちくこうみんかん,大田原市浅香3-3578-747,287232100,1,,229,36.85292194,140.0185417
大田原市,9210,勤労青少年ホーム,きんろうせいしょうねんほーむ,大田原市美原1-1-4,287238709,1,,90,36.85906111,140.0192167
大田原市,9210,金田北中学校,かねだきたちゅうがっこう,大田原市市野沢2067,287233112,1,,648,36.89178889,140.0519611
大田原市,9210,市野沢小学校,いちのさわしょうがっこう,大田原市市野沢2077,287233112,1,,305,36.89125833,140.0510611
大田原市,9210,羽田小学校,はんだしょうがっこう,大田原市羽田644,287233112,1,,310,36.908775,140.0884056
大田原市,9210,奥沢小学校,おくさわしょうがっこう,大田原市奥沢175,287233112,1,,295,36.853875,140.0713972
大田原市,9210,金丸小学校,かねまるしょうがっこう,大田原市南金丸1640,287233112,1,,301,36.86196639,140.0875083
大田原市,9210,金田南中学校,かねだみなみちゅうがっこう,大田原市南金丸1870-4,287233112,1,,278,36.85616389,140.0885167
大田原市,9210,金田北地区公民館,かねだきたちくこうみんかん,大田原市市野沢1988-1,287232100,1,,88,36.89419167,140.0513944
大田原市,9210,金田南地区公民館,かねだみなみちくこうみんかん,大田原市南金丸1870-5,287232100,1,,249,36.85494722,140.0901306
大田原市,9210,親園小学校,ちかそのしょうがっこう,大田原市親園618,287233112,1,,292,36.82412222,140.0201
大田原市,9210,親園中学校,ちかそのちゅうがっこう,大田原市花園1-87,287233112,1,,506,36.82915528,140.0293306
大田原市,9210,宇田川小学校,うだかわしょうがっこう,大田原市親園1973,287233112,1,,300,36.83096667,140.0511639
大田原市,9210,親園農村環境改善センター,ちかそののうそんかんきょうかいぜんせんたー,大田原市親園1973,287232100,1,,,36.82348279,140.0429051
大田原市,9210,薄葉小学校,うすばしょうがっこう,大田原市薄葉2014,287233112,1,,300,36.83001667,139.9729917
大田原市,9210,野崎中学校,のざきちゅうがっこう,大田原市薄葉2250,287233112,1,,295,36.83814694,139.9617222
大田原市,9210,石上小学校,いしがみしょうがっこう,大田原市上石上1528,287233112,1,,449,36.85608914,139.9482984
大田原市,9210,野崎研修センター,のざきけんしゅうせんたー,大田原市野崎2-26-2,287232100,1,,87,36.84576569,139.9578576
大田原市,9210,旧佐久山中学校,きゅうさくやまちゅうがっこう,大田原市佐久山4427-107,287238795,1,,304,36.79546667,140.0358889
大田原市,9210,旧福原小学校,きゅうふくわらしょうがっこう,大田原市福原1132,287238795,1,,300,36.80093611,140.0533861
大田原市,9210,ふれあいの丘,ふれあいのおか,大田原市福原1411-22,287232100,1,,355,36.79782222,140.0520889
大田原市,9210,佐久山地区公民館,さくやまちくこうみんかん,大田原市佐久山2287-1,287232100,1,,84,36.80231111,140.0145639
大田原市,9210,佐良土小学校,さらどしょうがっこう,大田原市佐良土901-3,287233112,1,,309,36.78991389,140.1228389
大田原市,9210,蛭田小学校,ひるたしょうがっこう,大田原市蛭田1720,287233112,1,,319,36.80912222,140.0830667
大田原市,9210,湯津上小学校,ゆづかみしょうがっこう,大田原市湯津上1156,287233112,1,,313,36.82396667,140.1246861
大田原市,9210,湯津上中学校,ゆづかみちゅうがっこう,大田原市5-573,287233112,1,,620,36.80663056,140.1112639
大田原市,9210,湯津上支所,ゆづかみししょ,大田原市5-1081,287982111,1,,184,36.818175,140.1067333
大田原市,9210,湯津上農村環境改善センター,ゆづかみのうそんかんきょうかいぜんせんたー,大田原市湯津上5-776,287232100,1,,465,36.81954722,140.1070889
大田原市,9210,佐良土西コミュニティセンター,さらどにしこみゅにてぃせんたー,大田原市佐良土1207,,1,,46,36.79257739,140.1108096
大田原市,9210,佐良土多目的交流センター,さらどたもくてきこうりゅうせんたー,大田原市佐良土853,287238708,1,,50,36.78675278,140.125525
大田原市,9210,蛭畑公民館,ひるはたこうみんかん,大田原市蛭畑868-2,,1,,67,36.80153889,140.1010667
大田原市,9210,品川センター,しながわせんたー,大田原市蛭畑1981-23,,1,,77,36.81444139,140.0890583
大田原市,9210,新宿公民館,あらじゅくこうみんかん,大田原市新宿587-1,,1,,29,36.81108057,140.0722071
大田原市,9210,片府田生活センター,かたふたせいかつせんたー,大田原市片府田346,,1,,87,36.81397194,140.0647056
大田原市,9210,黒羽中学校,くろばねちゅうがっこう,大田原市北野上3597-1,287233112,1,,1340,36.88514722,140.1391083
大田原市,9210,前田集会所,まえたしゅうかいじょ,大田原市前田221,,1,,38,36.86518056,140.1292861
大田原市,9210,黒羽体育館,くろばねたいいくかん,大田原市前田1020,287228017,1,,981,36.86754444,140.1260167
大田原市,9210,黒羽高等学校,くろばねこうとうがっこう,大田原市前田780,286233372,1,,977,36.86418469,140.1411153
大田原市,9210,堀之内集会所,ほりのうちしゅうかいじょ,大田原市堀之内87,,1,,40,36.87041667,140.1313917
大田原市,9210,北滝公会堂,きたたきこうかいどう,大田原市北滝593,,1,,49,36.82468889,140.13395
大田原市,9210,黒羽・川西地区公民館,くろばね・かわにしちくこうみんかん,大田原市黒羽田町848,287232100,1,,164,36.85969626,140.1250997
大田原市,9210,片田集会所,かたたしゅうかいじょ,大田原市片田572,,1,,59,36.81062778,140.1361472
大田原市,9210,亀久公民館,かめひさこうみんかん,大田原市亀久822,,1,,48,36.80877795,140.1567142
大田原市,9210,矢倉地区活性化施設,やぐらちくかっせいかしせつ,大田原市矢倉144,,1,,24,36.79147648,140.1389119
大田原市,9210,旧川西中学校,きゅうかわにしちゅうがっこう,大田原市黒羽向町1555,287238795,1,,334,36.87249444,140.1180389
大田原市,9210,築地集会所,ついじしゅうかいじょ,大田原市黒羽向町761-3,,1,,44,36.868886,140.1136131
大田原市,9210,奥澤公民館,おくさわこうみんかん,大田原市黒羽向町1329,,1,,28,36.87418633,140.1233142
大田原市,9210,黒羽商工会,くろばねしょうこうかい,大田原市黒羽向町112,287540568,1,,80,36.85978476,140.1208133
大田原市,9210,川西高齢者ほほえみセンター,かわにしこうれいしゃほほえみせんたー,大田原市黒羽向町409-1,287238740,1,,48,36.86172,140.115509
大田原市,9210,川西小学校,かわにししょうがっこう,大田原市黒羽向町618,287233112,1,,827,36.86435278,140.1137556
大田原市,9210,大豆田公民館,おおまめだこうみんかん,大田原市大豆田413,,1,,26,36.85359167,140.1199639
大田原市,9210,余瀬多目的集会所,よぜたもくてきしゅうかいじょ,大田原市余瀬434,,1,,51,36.86910833,140.1025028
大田原市,9210,旧蜂巣小学校,きゅうはちすしょうがっこう,大田原市蜂巣295,287238795,1,,119,36.88016917,140.1088056
大田原市,9210,蜂巣集落センター,はちすしゅうらくせんたー,大田原市蜂巣127-1,,1,,58,36.87646111,140.1065056
大田原市,9210,篠原公民館,しのはらこうみんかん,大田原市蜂巣730,,1,,18,36.8841275,140.096525
大田原市,9210,桧木沢集落センター,ひのきざわしゅうらくせんたー,大田原市桧木沢804,,1,,51,36.89123333,140.1106611
大田原市,9210,寒井本郷集会所,さぶいほんごうしゅうかいじょ,大田原市寒井838,,1,,57,36.90969039,140.1228157
大田原市,9210,寒井南部公民館,さぶいなんぶこうみんかん,大田原市寒井245,,1,,22,36.89879722,140.1181694
大田原市,9210,寒井北部公民館,さぶいほくぶこうみんかん,大田原市寒井1643,,1,,23,36.91909174,140.1127152
大田原市,9210,旧寒井小学校,きゅうさぶいしょうがっこう,大田原市寒井244-35,287238795,1,,272,36.90278611,140.115475
大田原市,9210,両郷中央小学校,りょうごうちゅうおうしょうがっこう,大田原市中野内809,287233112,1,,300,36.91541361,140.1581611
大田原市,9210,旧両郷中学校,きゅうりょうごうちゅうがっこう,大田原市中野内580,287238795,1,,197,36.90967778,140.1527278
大田原市,9210,両郷地区コミュニティセンター,りょうごうちくこみゅにてぃせんたー,大田原市中野内773,287232100,1,,65,36.91520278,140.1557222
大田原市,9210,中野内公民館,なかのうちこうみんかん,大田原市中野内2123,,1,,46,36.91263583,140.155725
大田原市,9210,両郷集会所,りょうごうしゅうかいじょ,大田原市両郷1421,,1,,46,36.93869227,140.1739213
大田原市,9210,寺宿集会所,てらじゅくしゅうかいじょ,大田原市寺宿170,,1,,46,36.91113889,140.1684472
大田原市,9210,木佐美集会所,きざみしゅうかいじょ,大田原市木佐美287,,1,,34,36.90628857,140.1739199
大田原市,9210,大久保集会所,おおくぼしゅうかいじょ,大田原市大久保365,,1,,37,36.90406389,140.1635833
大田原市,9210,久野又集会所,くのまたしゅうかいじょ,大田原市久野又249-2,,1,,37,36.89209694,140.1504417
大田原市,9210,交流促進センター若杉山荘,こうりゅうそくしんせんたーわかすぎさんそう,大田原市大輪675-22,287238126,1,,65,36.8824525,140.1343167
大田原市,9210,大輪集会所,おおわしゅうかいじょ,大田原市大輪250,,1,,54,36.8871877,140.1274151
大田原市,9210,川田公民館,かわだこうみんかん,大田原市川田143,,1,,41,36.91234972,140.1307361
大田原市,9210,旧須佐木小学校,きゅうすさぎしょうがっこう,大田原市須佐木540,287238795,1,,267,36.83714972,140.1945444
大田原市,9210,須佐木中組公民館,すさぎなかぐみこうみんかん,大田原市須佐木750,,1,,52,36.83587999,140.1944186
大田原市,9210,須佐木多目的集会所,すさぎたもくてきしゅうかいじょ,大田原市須佐木930,,1,,46,36.82967929,140.1942183
大田原市,9210,川上健康増進センター,かわかみけんこうぞうしんせんたー,大田原市川上183-1,287238126,1,,319,36.87906667,140.2211444
大田原市,9210,南方第1公民館,なんぼうだいいちこうみんかん,大田原市南方332,,1,,32,36.88586111,140.2214083
大田原市,9210,須賀川集会所,すかがわしゅうかいじょ,大田原市須賀川1841,,1,,23,36.81664444,140.2494472
大田原市,9210,須賀川下組会館,すかがわしもぐみかいかん,大田原市須賀川931,,1,,82,36.79984722,140.2571028
宇都宮市,92011,中央小学校,チュウオウショウガッコウ,栃木県宇都宮市中央本町１-29,028-635-3043,1,1,,36.55925966,139.8847723
宇都宮市,92011,中央地域コミュニティセンター,チュウオウチイキコミュニティセンター,栃木県宇都宮市中央本町１-29,028-633-9312,,1,,36.55925677,139.884884
宇都宮市,92011,東小学校,ヒガシショウガッコウ,栃木県宇都宮市東塙田１-6-14,028-622-2282,1,1,,36.56521382,139.8911201
宇都宮市,92011,西小学校,ニシショウガッコウ,栃木県宇都宮市西1-2-13,028-634-6129,1,1,,36.55970415,139.8782732
宇都宮市,92011,簗瀬小学校,ヤナセショウガッコウ,栃木県宇都宮市南大通り2-6-6,028-633-0363,1,1,,36.55458094,139.8934885
宇都宮市,92011,西原小学校,ニシハラショウガッコウ,栃木県宇都宮市西原2-5-42,028-634-4401,1,1,,36.5540811,139.872789
宇都宮市,92011,戸祭小学校,トマツリショウガッコウ,栃木県宇都宮市戸祭1-10-25,028-622-6244,1,1,,36.57295688,139.8670094
宇都宮市,92011,今泉小学校,イマイズミショウガッコウ,栃木県宇都宮市元今泉1-7-29,028-635-1215,1,1,,36.56125263,139.9030389
宇都宮市,92011,昭和小学校,ショウワショウガッコウ,栃木県宇都宮市戸祭元町１-15,028-622-3868,1,1,,36.56897748,139.8825774
宇都宮市,92011,陽南小学校,ヨウナンショウガッコウ,栃木県宇都宮市大和１-10-15,028-658-1280,1,1,,36.53411141,139.8637595
宇都宮市,92011,桜小学校,サクラショウガッコウ,栃木県宇都宮市桜3-2-22,028-634-4481,1,1,,36.56320438,139.8684133
宇都宮市,92011,錦小学校,ニシキショウガッコウ,栃木県宇都宮市錦2-7-15,028-621-0444,1,1,,36.57211883,139.8951773
宇都宮市,92011,細谷小学校,ホソヤショウガッコウ,栃木県宇都宮市細谷1-4-38,028-624-6023,1,1,,36.59046565,139.8559611
宇都宮市,92011,峰小学校,ミネショウガッコウ,栃木県宇都宮市峰3-20-17,028-633-3973,1,1,,36.55265453,139.9197986
宇都宮市,92011,石井小学校,イシイショウガッコウ,栃木県宇都宮市石井町1213,028-661-3003,1,1,,36.54036116,139.9298924
宇都宮市,92011,富士見小学校,フジミショウガッコウ,栃木県宇都宮市鶴田町2708-3,028-633-4549,,1,,36.55389218,139.8634481
宇都宮市,92011,泉が丘小学校,イズミガオカショウガッコウ,栃木県宇都宮市泉が丘７-12-14,028-661-2255,1,1,,36.56703576,139.9202399
宇都宮市,92011,緑が丘小学校,ミドリガオカショウガッコウ,栃木県宇都宮市緑3-3-12,028-658-2600,1,1,,36.52226383,139.8597564
宇都宮市,92011,宮の原小学校,ミヤノハラショウガッコウ,栃木県宇都宮市宮原4-1-14,028-633-1505,1,1,,36.54272534,139.8736699
宇都宮市,92011,御幸小学校,ミユキショウガッコウ,栃木県宇都宮市御幸本町4638-１,028-662-3268,1,1,,36.57612544,139.9257522
宇都宮市,92011,御幸が原小学校,ミユキガハラショウガッコウ,栃木県宇都宮市御幸ケ原町53-2,028-662-3268,,1,,36.59448993,139.9290146
宇都宮市,92011,陽東小学校,ヨウトウショウガッコウ,栃木県宇都宮市陽東2-16-36,028-661-2100,,1,,36.5529939,139.9265004
宇都宮市,92011,陽光小学校,ヨウコウショウガッコウ,栃木県宇都宮市緑5-3-16,028-658-8650,,1,,36.51792139,139.8617612
宇都宮市,92011,西が岡小学校,ニシガオカショウガッコウ,栃木県宇都宮市宝木町2-1075-12,028-624-1081,,1,,36.59611501,139.8443786
宇都宮市,92011,上戸祭小学校,カミトマツリショウガッコウ,栃木県宇都宮市上戸祭町271-１,028-624-6615,,1,,36.59072553,139.8673691
宇都宮市,92011,一条中学校,イチジョウチュウガッコウ,栃木県宇都宮市京町9-25,028-633-0401,1,1,,36.5533438,139.879917
宇都宮市,92011,陽北中学校,ヨウホクチュウガッコウ,栃木県宇都宮市今泉町47-2,028-621-8491,1,1,,36.5717141,139.8987697
宇都宮市,92011,旭中学校,アサヒチュウガッコウ,栃木県宇都宮市天神１-１-42,028-634-9177,1,1,,36.55584307,139.8886676
宇都宮市,92011,陽南中学校,ヨウナンチュウガッコウ,栃木県宇都宮市陽南2-4-58,028-658-1293,1,1,,36.53530472,139.8761225
宇都宮市,92011,陽西中学校,ヨウサイチュウガッコウ,栃木県宇都宮市陽西町１-16,028-622-2328,1,1,,36.57345654,139.8589568
宇都宮市,92011,陽東中学校,ヨウトウチュウガッコウ,栃木県宇都宮市石井町2800-42,028-662-9105,1,1,,36.54453307,139.9288664
宇都宮市,92011,宮の原中学校,ミヤノハラショウガッコウ,栃木県宇都宮市鶴田町261-3,028-648-2226,,1,,36.54564105,139.8550941
宇都宮市,92011,星が丘中学校,ホシガオカチュウガッコウ,栃木県宇都宮市星が丘2-3-31,028-622-6542,1,1,,36.56993047,139.8749965
宇都宮市,92011,泉が丘中学校,イズミガオカチュウガッコウ,栃木県宇都宮市泉が丘4-11-40,028-661-2508,1,1,,36.56704985,139.9189202
宇都宮市,92011,宝木中学校,タカラギチュウガッコウ,栃木県宇都宮市細谷町604,028-621-3959,,1,,36.59589225,139.8483431
宇都宮市,92011,西市民活動センター,ニシシミンカツドウセンター,栃木県宇都宮市西一の沢町17-32,028-648-8241,,1,,36.56769546,139.8614854
宇都宮市,92011,南市民活動センター,ミナミシミンカツドウセンター,栃木県宇都宮市江曽島2-4-23,028-645-0006,,1,,36.52315493,139.8646122
宇都宮市,92011,陽光地域コミュニティセンター,ヨウコウチイキコミュニティセンター,栃木県宇都宮市緑5-8-8,028-658-3373,,1,,36.51637256,139.8626584
