自治体名,自治体コード,施設名,ふりがな,住所,管理担当連絡先,指定緊急避難場所との重複指定,福祉避難所,想定収容人数,緯度（度：世界測地系）,経度(度：世界測地系）
宇都宮市,92011,東市民活動センター,ヒガシシミンカツドウセンター,栃木県宇都宮市中今泉3-5-1,028-638-5784,,1,,36.56855587,139.908855
宇都宮市,92011,宇都宮市体育館,ウツノミヤシタイイクカン,栃木県宇都宮市元今泉5-6-18,028-663-1611,,1,,36.56128982,139.9109365
宇都宮市,92011,明保野体育館,アケボノタイイクカン,栃木県宇都宮市明保野町7-9,028-632-6831,,1,,36.54833077,139.867942
宇都宮市,92011,東地域コミュニティセンター,ヒガシチイキコミュニティセンター,栃木県宇都宮市東塙田1-6-14,028-624-0554,,1,,36.56565066,139.8916826
宇都宮市,92011,西地域コミュニティセンター,ニシチイキコミュニティセンター,栃木県宇都宮市西1-2-13,028-635-7141,,1,,36.5602639,139.8782381
宇都宮市,92011,簗瀬地域コミュニティセンター,ヤナセチイキコミュニティセンター,栃木県宇都宮市南大通り2-6-6,028-635-7132,,1,,36.55454521,139.8928909
宇都宮市,92011,西原地域コミュニティセンター,ニシハラチイキコミュニティセンター,栃木県宇都宮市西原2-5-42,028-635-7139,,1,,36.55449038,139.8723864
宇都宮市,92011,昭和地域コミュニティセンター,ショウワチイキコミュニティセンター,栃木県宇都宮市戸祭町3043-１,028-624-0508,,1,,36.57717093,139.8748128
宇都宮市,92011,錦地域コミュニティセンター,ニシキチイキコミュニティセンター,栃木県宇都宮市今泉町143-6,028-624-8682,,1,,36.5681326,139.8991301
宇都宮市,92011,宮の原地域コミュニティセンター,ミヤノハラコミュニティセンター,栃木県宇都宮市宮原4-1-14,028-635-8533,1,1,,36.54209796,139.8728427
宇都宮市,92011,峰地域コミュニティセンター,ミネチイキコミュニティセンター,栃木県宇都宮市峰3-20-17,028-635-7133,,1,,36.55238537,139.9193168
宇都宮市,92011,泉が丘地域コミュニティセンター,イズミガオカチイキコミュニティセンター,栃木県宇都宮市泉が丘７-12-14,028-662-4821,,1,,36.56736077,139.9201987
宇都宮市,92011,石井地域コミュニティセンター,イシイコミュニティセンター,栃木県宇都宮市石井町1213,028-662-6833,1,1,,36.540478,139.929034
宇都宮市,92011,御幸地域コミュニティセンター,ミユキチイキコミュニティセンター,栃木県宇都宮市御幸本町4638-１,028-663-2901,,1,,36.57643645,139.9259259
宇都宮市,92011,城東地域コミュニティセンター,ジョウトウチイキコミュニティセンター,栃木県宇都宮市城東2-23-1,028-635-8041,,1,,36.54911764,139.9040643
宇都宮市,92011,陽東地域コミュニティセンター,ヨウトウチイキコミュニティセンター,栃木県宇都宮市陽東2-16-36,028-662-6269,,1,,36.5529939,139.9265004
宇都宮市,92011,御幸が原地域コミュニティセンター,ミユキガハラチイキコミュニティセンター,栃木県宇都宮市御幸ヶ原53-2,028-663-3870,,1,,36.59407587,139.929408
宇都宮市,92011,富士見地域コミュニティセンター,フジミチイキコミュニティセンター,栃木県宇都宮市鶴田町2708-3,028-635-7841,,1,,36.55389218,139.8634481
宇都宮市,92011,明保地域コミュニティセンター,メイホチイキコミュニティセンター,栃木県宇都宮市鶴田町3668-36,028-648-7253,,1,,36.56873428,139.8389656
宇都宮市,92011,陽南地域コミュニティセンター,ヨウナンチイキコミュニティセンター,栃木県宇都宮市大和１-10-15,028-658-8271,,1,,36.53341825,139.8642606
宇都宮市,92011,戸祭地域コミュニティセンター,トマツリチイキコミュニティセンター,栃木県宇都宮市戸祭１-10-25,028-624-0632,,1,,36.51637256,139.8626584
宇都宮市,92011,宝木地域コミュニティセンター,タカラギチイキコミュニティセンター,栃木県宇都宮市駒生町3364-29,028-624-0531,,1,,36.57298345,139.8671472
宇都宮市,92011,細谷・上戸祭地域コミュニティセンター,ホソヤチイキコミュニティセンター,栃木県宇都宮市細谷1-4-38,028-621-7882,,1,,36.58282274,139.8493354
宇都宮市,92011,今泉地域コミュニティセンター,イマイズミチイキコミュニティセンター,栃木県宇都宮市元今泉１-７-29,028-639-6066,,1,,36.5613896,139.9036993
宇都宮市,92011,桜地域コミュニティセンター,サクラチイキコミュニティセンター,栃木県宇都宮市桜3-2-22,028-636-2007,,1,,36.56284551,139.8683943
宇都宮市,92011,緑ヶ丘地域コミュニティセンター,ミドリガオカチイキコミュニティセンター,栃木県宇都宮市緑3丁目5番3号 ,028-645-0126,,1,,36.52131008,139.8585173
宇都宮市,92011,五代若松原地域コミュニティセンター,ゴダイワカマツハラチイキコミュニティセンター,栃木県宇都宮市若松原3-19-27,028-653-6767,,1,,36.50002746,139.8631001
宇都宮市,92011,平石中央小学校,ヒライシチュウオウショウガッコウ,栃木県宇都宮市下平出町479,028-661-0309,1,1,,36.55449705,139.9456946
宇都宮市,92011,平石北小学校,ヒライシキタショウガッコウ,栃木県宇都宮市平出町1804-2,028-661-0647,1,1,,36.5759378,139.9516204
宇都宮市,92011,鬼怒中学校,キヌチュウガッコウ,栃木県宇都宮市平出町3764-10,028-661-6337,1,1,,36.57439974,139.9390786
宇都宮市,92011,平石地区市民センター,ヒライシチクシミンセンター,栃木県宇都宮市下平出町158-１,028-660-1964,1,1,,36.55899,139.945959
宇都宮市,92011,清原中央小学校,キヨハラチュウオウショウガッコウ,栃木県宇都宮市道場宿町848,028-667-0106,1,1,,36.56272885,139.9764918
宇都宮市,92011,清原南小学校,キヨハラミナミショウガッコウ,栃木県宇都宮市上籠谷町1401,028-667-0516,1,1,,36.52429964,139.9665569
宇都宮市,92011,清原北小学校,キヨハラキタショウガッコウ,栃木県宇都宮市板戸町1765,028-667-0780,1,1,,36.59564667,139.9804618
宇都宮市,92011,清原中学校,キヨハラチュウガッコウ,栃木県宇都宮市鐺山町231,028-667-0101,1,1,,36.54154422,139.9729637
宇都宮市,92011,清原地区市民センター,キヨハラチクシミンセンター,栃木県宇都宮市清原工業団地15-4,028-667-5696,1,1,,36.54661296,139.9822258
宇都宮市,92011,横川東小学校,ヨコカワヒガシショウガッコウ,栃木県宇都宮市下栗町963,028-656-1031,1,1,,36.53303137,139.9060531
宇都宮市,92011,横川西小学校,ヨコカワニシショウガッコウ,栃木県宇都宮市上横田町850,028-658-2679,1,1,,36.52312755,139.8779237
宇都宮市,92011,横川中学校,ヨコカワチュウガッコウ,栃木県宇都宮市屋板町143,028-656-2441,,1,,36.51935511,139.9037718
宇都宮市,92011,横川地区市民センター,ヨコカワチクシミンセンター,栃木県宇都宮市屋板町576-１,028-656-1009,,1,,36.51677034,139.8989629
宇都宮市,92011,サンアビリティーズ,サンアビリティーズ,栃木県宇都宮市 屋板町251-１,028-656-1458,,1,,36.52155036,139.8939973
宇都宮市,92011,瑞穂野北小学校,ミズホノキタショウガッコウ,栃木県宇都宮市下桑島町465,028-656-1587,,1,,36.50810664,139.9426839
宇都宮市,92011,瑞穂野南小学校,ミズホノミナミショウガッコウ,栃木県宇都宮市西刑部町444,028-656-1589,,1,,36.49228121,139.9403363
宇都宮市,92011,瑞穂台小学校,ミズホダイショウガッコウ,栃木県宇都宮市瑞穂１-22,028-656-4645,1,1,,36.5113771,139.9220572
宇都宮市,92011,瑞穂野中学校,ミズホノチュウガッコウ,栃木県宇都宮市下桑島町1078,028-656-1586,1,1,,36.50717354,139.9300532
宇都宮市,92011,瑞穂野地区市民センター,ミズホノチクシミンセンター,栃木県宇都宮市下桑島町1030-１,028-656-1580,,1,,36.50667638,139.9322783
宇都宮市,92011,海道小学校,カイドウショウガッコウ,栃木県宇都宮市海道町35-1,028-661-6620,,1,,36.59964115,139.9244387
宇都宮市,92011,豊郷南小学校,トヨサトミナミショウガッコウ,栃木県宇都宮市竹林町532,028-621-0443,,1,,36.58003599,139.907864
宇都宮市,92011,豊郷北小学校,トヨサトキタショウガッコウ,栃木県宇都宮市横山町411-3,028-665-0205,,1,,36.61805814,139.8805639
宇都宮市,92011,豊郷中学校,トヨサトチュウガッコウ,栃木県宇都宮市関堀町350,028-624-8201,1,1,,36.60035645,139.8973157
宇都宮市,92011,豊郷地区市民センター,トヨサトチクシミンセンター,栃木県宇都宮市岩曽町825-１,028-660-2340,1,1,,36.5878157,139.9029704
宇都宮市,92011,国本中央小学校,クニモトチュウオウショウガッコウ,栃木県宇都宮市宝木本町1864-１,028-665-0900,,1,,36.61426159,139.8392395
宇都宮市,92011,国本西小学校,クニモトニシショウガッコウ,栃木県宇都宮市新里町丁292,028-652-1186,1,1,,36.62553913,139.8222024
宇都宮市,92011,国本中学校,クニモトチュウガッコウ,栃木県宇都宮市 新里町丁1608-19,028-665-1146,,1,,36.61628225,139.8380368
宇都宮市,92011,城山中央小学校,シロヤマチュウオウショウガッコウ,栃木県宇都宮市大谷町1402,028-652-0036,,1,,36.59387429,139.8135641
宇都宮市,92011,明保小学校,メイホショウガッコウ,栃木県宇都宮市下荒針町3456-2,028-648-2200,1,1,,36.56870942,139.8387412
宇都宮市,92011,城山西小学校,シロヤマニシショウガッコウ,栃木県宇都宮市古賀志町583,028-652-0800,,1,,36.60953578,139.7641074
宇都宮市,92011,城山東小学校,シロヤマヒガシショウガッコウ,栃木県宇都宮市駒生町2360,028-652-0700,1,1,,36.59003052,139.8321898
宇都宮市,92011,宝木小学校,タカラギショウガッコウ,栃木県宇都宮市駒生町3364-29,028-624-0317,,1,,36.58282274,139.8493354
宇都宮市,92011,城山中学校,シロヤマチュウガッコウ,栃木県宇都宮市大谷町1423,028-652-0108,1,1,,36.59253486,139.812729
宇都宮市,92011,城山地区市民センター,シロヤマチクシミンセンター,栃木県宇都宮市大谷町1059-5,028-652-4794,1,1,,36.58908,139.825568
宇都宮市,92011,富屋小学校,トミヤショウガッコウ,栃木県宇都宮市徳次郎町66-１,028-665-0009,1,1,,36.64528429,139.8486223
宇都宮市,92011,晃陽中学校,コウヨウチュウガッコウ,栃木県宇都宮市徳次郎町1964,028-665-0042,1,1,,36.65599328,139.8393331
宇都宮市,92011,富屋地区市民センター,トミヤチクシミンセンター,栃木県宇都宮市徳次郎町80-2,028-665-0002,1,1,,36.64472,139.847495
宇都宮市,92011,篠井小学校,シノイショウガッコウ,栃木県宇都宮市下小池町569-37,028-669-2102,1,1,,36.68180228,139.8129978
宇都宮市,92011,篠井地区市民センター,シノイチクシミンセンター,栃木県宇都宮市下小池町466-１,028-669-2101,1,1,,36.68026219,139.8110796
宇都宮市,92011,姿川中央小学校,スガタガワチュウオウショウガッコウ,栃木県宇都宮市下砥上町121,028-658-2397,1,1,,36.52771717,139.8416317
宇都宮市,92011,姿川第一小学校,スガタガワダイイチショウガッコウ,栃木県宇都宮市西川田本町3-11-15,028-658-0419,1,1,,36.51130279,139.8430626
宇都宮市,92011,姿川第二小学校,スガタガワダイニショウガッコウ,栃木県宇都宮市砥上町52,028-648-3429,1,1,,36.54463084,139.8468557
宇都宮市,92011,姿川中学校,スガタガワチュウガッコウ,栃木県宇都宮市西川田町1038,028-658-2203,1,1,,36.53611653,139.8567218
宇都宮市,92011,姿川地区市民センター,スガタガワチクシミンセンター,栃木県宇都宮市西川田町805-1,028-658-1594,1,1,,36.53594838,139.8544652
宇都宮市,92011,雀宮中央小学校,スズメノミヤチュウオウショウガッコウ,栃木県宇都宮市雀の宮3-10-13,028-653-0005,1,1,,36.49190466,139.8742394
宇都宮市,92011,雀宮東小学校,スズメノミヤヒガシショウガッコウ,栃木県宇都宮市下反町町256-１,028-653-0059,,1,,36.48569574,139.8877191
宇都宮市,92011,雀宮南小学校,スズメノミヤミナミショウガッコウ,栃木県宇都宮市南町3-3,028-654-0049,1,1,,36.48203607,139.8657778
宇都宮市,92011,五代小学校,ゴダイショウガッコウ,栃木県宇都宮市五代2-22-33,028-653-8531,1,1,,36.49580971,139.8645233
宇都宮市,92011,新田小学校,シンデンショウガッコウ,栃木県宇都宮市針ケ谷1-18-21,028-653-5288,1,1,,36.49437719,139.8522078
宇都宮市,92011,雀宮中学校,スズメノミヤチュウガッコウ,栃木県宇都宮市雀の宮7-28-16,028-653-0379,1,1,,36.48794609,139.8629277
宇都宮市,92011,若松原中学校,ワカマツハラチュウガッコウ,栃木県宇都宮市若松原3-19-27,028-655-0679,1,1,,36.49978133,139.8630781
宇都宮市,92011,雀宮地区市民センター,スズメノミヤチクシミンセンター,栃木県宇都宮市新富町9-4,028-654-1013,1,1,,36.48619098,139.8733724
宇都宮市,92011,雀宮南地区学習等併用施設,スズメノミヤミナミチクガクシュウトウヘイヨウシセツ,栃木県宇都宮市南町6-3,028-653-6396,1,1,,36.48250263,139.8643887
宇都宮市,92011,雀宮体育館,スズメノミヤタイイクカン,栃木県宇都宮市南町6-3,028-655-0058,1,1,,36.48214,139.864889
宇都宮市,92011,上河内東小学校,カミカワチヒガシショウガッコウ,栃木県宇都宮市下小倉町1302,028-674-2106,,1,,36.68892218,139.9141779
宇都宮市,92011,上河内西小学校,カミカワチニシショウガッコウ,栃木県宇都宮市関白町471,028-674-2011,1,1,,36.68389369,139.8883297
宇都宮市,92011,上河内中学校,カミカワチチュウガッコウ,栃木県宇都宮市中里町162,028-674-2108,1,1,,36.68422247,139.9019909
宇都宮市,92011,上河内中央小学校,カミカワチチュウオウショウガッコウ,栃木県宇都宮市中里町201-1,028-674-2018,1,1,,36.68182775,139.9028721
宇都宮市,92011,上河内体育館,カミカワチタイイクカン,栃木県宇都宮市中里町182-1,028-674-3290,1,1,,36.68177688,139.9016183
宇都宮市,92011,上河内地区市民センター,カミカワチチクシミンセンター,栃木県宇都宮市中里町181-3,028-674-3131,,1,,36.68310339,139.9012344
宇都宮市,92011,岡本小学校,オカモトショウガッコウ,栃木県宇都宮市中岡本町2623,028-673-1831,1,1,,36.60202755,139.9530683
宇都宮市,92011,岡本西小学校,オカモトニシショウガッコウ,栃木県宇都宮市中岡本町3709-2,028-673-2015,1,1,,36.60680589,139.9317421
宇都宮市,92011,岡本北小学校,オカモトキタショウガッコウ,栃木県宇都宮市中岡本町2481-1,028-673-5811,1,1,,36.61242044,139.9516047
宇都宮市,92011,白沢小学校,シラサワショウガッコウ,栃木県宇都宮市白沢町1643,028-673-1817,1,1,,36.63689484,139.9397688
宇都宮市,92011,田原小学校,タワラショウガッコウ,栃木県宇都宮市上田原町355,028-673-2020,1,1,,36.64054193,139.9037216
宇都宮市,92011,田原西小学校,タワラニシショウガッコウ,栃木県宇都宮市立伏町8-1,028-672-3170,1,1,,36.64348979,139.8862555
宇都宮市,92011,古里中学校,フルサトチュウガッコウ,栃木県宇都宮市中岡本町3130,028-673-1815,1,1,,36.61754326,139.9449256
宇都宮市,92011,河内中学校,カワチチュウガッコウ,栃木県宇都宮市中岡本町3743,028-673-3722,1,1,,36.60848016,139.9311713
宇都宮市,92011,田原中学校,タワラチュウガッコウ,栃木県宇都宮市下田原町1722,028-672-0008,1,1,,36.63799756,139.9047066
宇都宮市,92011,河内地区市民センター,カワチチクシミンセンター,栃木県宇都宮市中岡本町3221-4,028-671-3202,1,1,,36.61619127,139.9430543
宇都宮市,92011,岡本コミュニティプラザ,オカモトコミュニティプラザ,栃木県宇都宮市下岡本町1954-10,028-673-6500,1,1,,36.59769725,139.9439081
宇都宮市,92011,田原コミュニティプラザ,タワラコミュニティプラザ,栃木県宇都宮市上田原町1,028-672-4000,1,1,,36.63597355,139.9086856
宇都宮市,92011,陽東小学校,ヨウトウショウガッコウ,栃木県宇都宮市陽東2-16-36,028-661-2100,1,1,,36.55223684,139.926871
宇都宮市,92011,豊郷中央小学校,トヨサトチュウオウショウガッコウ,栃木県宇都宮市関堀町337,028-624-8202,1,1,,36.597873,139.8985077
宇都宮市,92011,豊郷南小学校,トヨサトミナミショウガッコウ,栃木県宇都宮市竹林町532,028-621-0443,1,1,,36.58003715,139.9078071
宇都宮市,92011,東市民活動センター,ヒガシシミンカツドウセンター,栃木県宇都宮市中今泉3-5-1,028-638-5784,1,1,,36.56849641,139.9081832
宇都宮市,92011,城東小学校,ジョウトウショウガッコウ,栃木県宇都宮市城東2-5-17,028-635-9534,1,1,,36.55070847,139.9033791
宇都宮市,92011,中央市民活動センター,チュウオウシミンカツドウセンター,栃木県宇都宮市中央1-1-13,028-632-6331,1,1,,36.5594267,139.882663
宇都宮市,92011,青少年活動センター,セイショウネンカツドウセンター,栃木県宇都宮市今泉町3007,028-663-3155,1,1,,36.57317375,139.9157723
宇都宮市,92011,北市民活動センター,キタシミンカツドウセンター,栃木県宇都宮市若草3-12-25,028-622-7093,1,1,,36.58730499,139.8615995
宇都宮市,92011,晃宝小学校,コウホウショウガッコウ,栃木県宇都宮市宝木本町1263-1,028-665-5295,1,1,,36.60650052,139.8542811
宇都宮市,92011,国本地区市民センター,クニモトチクシミンセンター,栃木県宇都宮市宝木本町1868-1,028-665-1041,1,1,,36.61507123,139.839651
宇都宮市,92011,ゆいの杜小学校,ユイノモリショウガッコウ,栃木県宇都宮市ゆいの杜3-15-30,028-612-8070,1,1,,36.57149242,139.9915058
小山市,9208,小山第一小学校,おやまだいいちしょうがっこう,小山市宮本町1-3-1,0285-22-0074,1,,319,36.313724,139.798962
小山市,9208,小山第二小学校,おやまだいにしょうがっこう,小山市宮本町2-9-20,0285-22-0079,1,,295,36.31022,139.799281
小山市,9208,小山第三小学校,おやまだいさんしょうがっこう,小山市神鳥谷4-7-51,0285-24-2355,1,,303,36.296415,139.788234
小山市,9208,小山城南小学校,おやまじょうなんしょうがっこう,小山市西城南5-29-1,0285-27-7162,1,,303,36.294459,139.798003
小山市,9208,旭小学校,あさひしょうがっこう,小山市駅南町5-6-69,0285-27-6883,1,,303,36.305086,139.814467
小山市,9208,小山城北小学校,おやまじょうほくしょうがっこう,小山市城北5-18-1,0285-22-3081,1,,302,36.324225,139.820062
小山市,9208,若木小学校,わかぎしょうがっこう,小山市若木町2-6-44,0285-25-6467,1,,235,36.326449,139.805435
小山市,9208,東城南小学校,ひがしじょうなんしょうがっこう,小山市東城南2-6-44,0285-38-6328,1,,422,36.29275,139.81495
小山市,9208,小山城東小学校,おやまじょうとうしょうがっこう,小山市城東1-16-1,0285-25-2882,1,,368,36.30777,139.816265
小山市,9208,大谷東小学校,おおやひがししょうがっこう,小山市横倉新田271,0285-27-0694,1,,303,36.27929,139.822341
小山市,9208,大谷南小学校,おおやみなみしょうがっこう,小山市東野田2147,0285-28-0009,1,,377,36.253081,139.805675
小山市,9208,大谷北小学校,おおやきたしょうがっこう,小山市犬塚5-6-10,0285-22-0268,1,,303,36.306741,139.833254
小山市,9208,間々田小学校,ままだしょうがっこう,小山市間々田1512,0285-45-0022,1,,324,36.26915,139.76405
小山市,9208,乙女小学校,おとめしょうがっこう,小山市乙女1954,0285-45-4114,1,,303,36.262811,139.749317
小山市,9208,間々田東小学校,ままだひがししょうがっこう,小山市間々田57-2,0285-45-1720,1,,329,36.257146,139.777389
小山市,9208,下生井小学校,しもなまいしょうがっこう,小山市下生井1546,0280-55-0372,1,,265,36.2474,139.708968
小山市,9208,網戸小学校,あじとしょうがっこう,小山市網戸1514,0285-45-1732,1,,266,36.270832,139.743029
小山市,9208,寒川小学校,さむかわしょうがっこう,小山市中里861,0285-38-1009,1,,199,36.293086,139.735884
小山市,9208,豊田南小学校,とよだみなみしょうがっこう,小山市松沼668,0285-37-0014,1,,248,36.346237,139.771718
小山市,9208,豊田北小学校,とよだきたしょうがっこう,小山市大本808,0285-37-0015,1,,248,36.359156,139.785378
小山市,9208,穂積小学校,ほづみしょうがっこう,小山市萩島27,0285-38-2005,1,,362,36.312308,139.771797
小山市,9208,中小学校,なかしょうがっこう,小山市南小林109,0285-38-0649,1,,292,36.318207,139.738142
小山市,9208,羽川小学校,はねかわしょうがっこう,小山市羽川125,0285-22-0186,1,,298,36.354195,139.827977
小山市,9208,羽川西小学校,はねかわにししょうがっこう,小山市黒本771-2,0285-25-3022,1,,349,36.357328,139.809431
小山市,9208,萱橋小学校,かやばししょがっこう,小山市萱橋1169-1,0285-49-1185,1,,199,36.329562,139.868526
小山市,9208,絹義務教育学校（旧福良小,きぬぎむきょういくがっこう（きゅうふくらしょう,小山市福良2246,0285-49-0142,1,,248,36.33035,139.896095
小山市,9208,旧梁小学校,きゅうやなしょうがっこう,小山市梁67,0296-33-3665,1,,377,36.313366,139.891172
小山市,9208,旧延島小学校,きゅうのぶしましょうがっこう,小山市延島1019,0285-49-0004,1,,300,36.349005,139.898176
小山市,9208,小山中学校,おやまちゅうがっこう,小山市渋井779-1,0285-22-0168,1,,443,36.332521,139.802038
小山市,9208,小山第二中学校,おやまだいにちゅうがっこう,小山市天神町1-6-36,0285-22-0089,1,,350,36.306207,139.798162
小山市,9208,小山第三中学校,おやまだいさんちゅうがっこう,小山市犬塚3-29-1,0285-25-5745,1,,445,36.314846,139.832414
小山市,9208,小山城南中学校,おやまじょうなんちゅうがっこう,小山市東城南1-22-9,0285-27-5800,1,,412,36.295286,139.811189
小山市,9208,大谷中学校,おおやちゅうがっこう,小山市横倉新田97,0285-27-0252,1,,446,36.275364,139.822061
小山市,9208,間々田中学校,ままだちゅうがっこう,小山市間々田2364,0285-45-0062,1,,358,36.27647,139.766566
小山市,9208,乙女中学校,おとめちゅうがっこう,小山市乙女1731,0285-45-3600,1,,362,36.262839,139.754946
小山市,9208,豊田中学校,とよだちゅうがっこう,小山市松沼397,0285-37-0004,1,,437,36.346425,139.781703
小山市,9208,美田中学校,みたちゅうがっこう,小山市下国府塚287,0285-38-2006,1,,455,36.317263,139.761494
小山市,9208,桑中学校,くわちゅうがっこう,小山市出井1859,0285-22-0187,1,,446,36.345217,139.830615
小山市,9208,絹義務教育学校(旧絹中,きぬぎむきょういくがっこう（きゅうきぬちゅう,小山市福良2240-1,0285-49-0141,1,,331,36.329122,139.895254
小山市,9208,小山高等学校,おやまこうとうがっこう,小山市若木町2-8-51,0285-22-0236,1,,877,36.328331,139.806394
